EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4

  10.589 19.112  3.63    3.03   11.23    0.00    3.07   14.31  1.000
   3.107  0.258 11.29    3.43   10.04    0.00    3.47   13.51 4.480E+00

  10.589 19.112  3.62    3.06   11.32    0.00    3.10   14.43  1.000
   3.099  0.257 11.32    3.47   10.15    0.00    3.51   13.66 4.490E+00

  10.589 19.112  3.61    3.10   11.41    0.00    3.14   14.54  1.000
   3.091  0.256 11.34    3.51   10.26    0.00    3.55   13.81 4.500E+00

  10.589 19.112  3.60    3.13   11.49    0.00    3.17   14.66  1.000
   3.083  0.256 11.37    3.55   10.37    0.00    3.59   13.96 4.511E+00

  10.589 19.112  3.59    3.16   11.58    0.00    3.21   14.79  1.000
   3.075  0.255 11.39    3.58   10.48    0.00    3.63   14.11 4.521E+00

  10.589 19.112  3.58    3.20   11.67    0.00    3.24   14.91  1.000
   3.067  0.254 11.42    3.62   10.59    0.00    3.67   14.26 4.531E+00

  10.589 19.112  3.57    3.23   11.75    0.00    3.28   15.03  1.000
   3.059  0.253 11.44    3.66   10.70    0.00    3.71   14.41 4.542E+00

  10.589 19.112  3.56    3.26   11.85    0.00    3.31   15.16  1.000
   3.051  0.252 11.46    3.71   10.81    0.00    3.75   14.57 4.552E+00

  10.589 19.112  3.55    3.30   11.93    0.00    3.35   15.28  1.000
   3.043  0.251 11.49    3.75   10.92    0.00    3.79   14.72 4.563E+00

  10.589 19.112  3.54    3.34   12.02    0.00    3.38   15.41  1.000
   3.035  0.250 11.51    3.79   11.04    0.00    3.84   14.88 4.573E+00

  10.589 19.112  3.53    3.37   12.11    0.00    3.42   15.53  1.000
   3.027  0.249 11.54    3.83   11.15    0.00    3.88   15.03 4.583E+00

  10.589 19.112  3.52    3.41   12.20    0.00    3.46   15.66  1.000
   3.019  0.248 11.56    3.87   11.26    0.00    3.92   15.18 4.594E+00

  10.589 19.112  3.51    3.44   12.29    0.00    3.49   15.78  1.000
   3.011  0.247 11.59    3.92   11.37    0.00    3.97   15.34 4.604E+00

  10.589 19.112  3.51    3.48   12.37    0.00    3.53   15.91  1.000
   3.003  0.246 11.61    3.96   11.48    0.00    4.01   15.49 4.614E+00

  10.589 19.112  3.50    3.52   12.46    0.00    3.57   16.04  1.000
   2.995  0.245 11.63    4.01   11.59    0.00    4.06   15.65 4.625E+00

  10.589 19.112  3.49    3.56   12.55    0.00    3.61   16.16  1.000
   2.987  0.244 11.66    4.05   11.71    0.00    4.10   15.81 4.635E+00

  10.589 19.112  3.48    3.60   12.64    0.00    3.65   16.29  1.000
   2.979  0.244 11.68    4.10   11.82    0.00    4.15   15.97 4.645E+00

  10.589 19.112  3.47    3.64   12.73    0.00    3.69   16.42  1.000
   2.971  0.243 11.71    4.14   11.94    0.00    4.20   16.13 4.656E+00

  10.589 19.112  3.46    3.68   12.82    0.00    3.73   16.56  1.000
   2.963  0.242 11.73    4.19   12.05    0.00    4.25   16.30 4.666E+00

  10.589 19.192  3.81    2.53    9.77    0.00    2.56   12.33  1.000
   3.235  0.276 10.87    2.85    8.18    0.00    2.88   11.06 4.227E+00

  10.589 19.192  3.80    2.56    9.85    0.00    2.59   12.44  1.000
   3.227  0.275 10.90    2.88    8.29    0.00    2.91   11.19 4.237E+00

  10.589 19.192  3.79    2.58    9.93    0.00    2.61   12.55  1.000
   3.219  0.274 10.92    2.91    8.39    0.00    2.94   11.33 4.248E+00

  10.589 19.192  3.78    2.61   10.01    0.00    2.64   12.66  1.000
   3.211  0.273 10.95    2.94    8.49    0.00    2.97   11.47 4.258E+00

  10.589 19.192  3.77    2.64   10.10    0.00    2.67   12.77  1.000
   3.203  0.272 10.97    2.97    8.59    0.00    3.00   11.60 4.268E+00

  10.589 19.192  3.76    2.67   10.18    0.00    2.70   12.88  1.000
   3.195  0.271 10.99    3.00    8.70    0.00    3.04   11.73 4.279E+00

  10.589 19.192  3.75    2.69   10.26    0.00    2.73   12.99  1.000
   3.187  0.270 11.02    3.04    8.81    0.00    3.07   11.88 4.289E+00

  10.589 19.192  3.74    2.72   10.35    0.00    2.76   13.10  1.000
   3.179  0.269 11.04    3.07    8.92    0.00    3.10   12.02 4.299E+00

  10.589 19.192  3.73    2.75   10.43    0.00    2.78   13.22  1.000
   3.171  0.268 11.07    3.10    9.02    0.00    3.14   12.16 4.310E+00

  10.589 19.192  3.72    2.78   10.51    0.00    2.81   13.33  1.000
   3.163  0.267 11.09    3.14    9.13    0.00    3.17   12.30 4.320E+00

  10.589 19.192  3.71    2.81   10.60    0.00    2.84   13.44  1.000
   3.155  0.266 11.12    3.17    9.24    0.00    3.21   12.44 4.330E+00

  10.589 19.192  3.70    2.84   10.68    0.00    2.87   13.56  1.000
   3.147  0.265 11.14    3.20    9.34    0.00    3.24   12.58 4.341E+00

  10.589 19.192  3.69    2.87   10.77    0.00    2.90   13.67  1.000
   3.139  0.264 11.17    3.24    9.45    0.00    3.28   12.73 4.351E+00

  10.589 19.192  3.69    2.90   10.85    0.00    2.94   13.79  1.000
   3.131  0.263 11.19    3.27    9.56    0.00    3.31   12.87 4.361E+00

  10.589 19.192  3.68    2.93   10.94    0.00    2.97   13.90  1.000
   3.123  0.262 11.21    3.31    9.67    0.00    3.35   13.01 4.371E+00

  10.589 19.192  3.67    2.96   11.02    0.00    3.00   14.02  1.000
   3.115  0.261 11.24    3.35    9.77    0.00    3.39   13.16 4.382E+00

  10.589 19.192  3.66    2.99   11.11    0.00    3.03   14.14  1.000
   3.107  0.260 11.26    3.38    9.88    0.00    3.42   13.31 4.392E+00

  10.589 19.192  3.65    3.02   11.19    0.00    3.06   14.26  1.000
   3.099  0.260 11.29    3.42    9.99    0.00    3.46   13.45 4.402E+00

  10.589 19.192  3.64    3.05   11.28    0.00    3.10   14.38  1.000
   3.091  0.259 11.31    3.46   10.10    0.00    3.50   13.60 4.413E+00

  10.589 19.192  3.63    3.09   11.37    0.00    3.13   14.50  1.000
   3.083  0.258 11.34    3.50   10.21    0.00    3.54   13.75 4.423E+00

  10.589 19.192  3.62    3.12   11.45    0.00    3.16   14.62  1.000
   3.075  0.257 11.36    3.54   10.32    0.00    3.58   13.90 4.433E+00

  10.589 19.192  3.61    3.15   11.54    0.00    3.20   14.74  1.000
   3.067  0.256 11.39    3.57   10.43    0.00    3.62   14.05 4.444E+00

  10.589 19.192  3.60    3.19   11.63    0.00    3.23   14.86  1.000
   3.059  0.255 11.41    3.61   10.54    0.00    3.66   14.20 4.454E+00

  10.589 19.192  3.59    3.22   11.72    0.00    3.27   14.98  1.000
   3.051  0.254 11.43    3.65   10.65    0.00    3.70   14.35 4.464E+00

  10.589 19.192  3.58    3.26   11.81    0.00    3.30   15.11  1.000
   3.043  0.253 11.46    3.70   10.76    0.00    3.74   14.50 4.475E+00

  10.589 19.192  3.57    3.29   11.89    0.00    3.34   15.23  1.000
   3.035  0.252 11.48    3.74   10.87    0.00    3.78   14.65 4.485E+00

  10.589 19.192  3.56    3.33   11.99    0.00    3.37   15.36  1.000
   3.027  0.251 11.51    3.78   10.99    0.00    3.83   14.81 4.495E+00

  10.589 19.192  3.55    3.36   12.08    0.00    3.41   15.49  1.000
   3.019  0.250 11.53    3.82   11.10    0.00    3.87   14.97 4.505E+00

  10.589 19.192  3.54    3.40   12.16    0.00    3.45   15.61  1.000
   3.011  0.249 11.56    3.86   11.21    0.00    3.91   15.12 4.516E+00

  10.589 19.192  3.53    3.44   12.25    0.00    3.49   15.74  1.000
   3.003  0.248 11.58    3.91   11.32    0.00    3.96   15.28 4.526E+00

  10.589 19.192  3.53    3.47   12.34    0.00    3.52   15.86  1.000
   2.995  0.247 11.61    3.95   11.43    0.00    4.00   15.43 4.536E+00

  10.589 19.192  3.52    3.51   12.43    0.00    3.56   15.99  1.000
   2.987  0.246 11.63    4.00   11.55    0.00    4.05   15.59 4.547E+00

  10.589 19.192  3.51    3.55   12.52    0.00    3.60   16.12  1.000
   2.979  0.246 11.65    4.04   11.66    0.00    4.09   15.75 4.557E+00

  10.589 19.192  3.50    3.59   12.61    0.00    3.64   16.25  1.000
   2.971  0.245 11.68    4.09   11.77    0.00    4.14   15.91 4.567E+00

  10.589 19.192  3.49    3.63   12.70    0.00    3.68   16.38  1.000
   2.963  0.244 11.70    4.13   11.89    0.00    4.19   16.08 4.578E+00

  10.589 19.272  3.84    2.50    9.64    0.00    2.53   12.17  1.000
   3.235  0.278 10.84    2.81    8.02    0.00    2.84   10.86 4.141E+00

  10.589 19.272  3.83    2.52    9.72    0.00    2.55   12.28  1.000
   3.227  0.277 10.87    2.84    8.13    0.00    2.87   10.99 4.152E+00

  10.589 19.272  3.82    2.55    9.81    0.00    2.58   12.39  1.000
   3.219  0.276 10.89    2.87    8.23    0.00    2.90   11.13 4.162E+00

  10.589 19.272  3.81    2.58    9.89    0.00    2.61   12.49  1.000
   3.211  0.275 10.91    2.90    8.33    0.00    2.93   11.26 4.172E+00

  10.589 19.272  3.80    2.60    9.97    0.00    2.63   12.60  1.000
   3.203  0.274 10.94    2.93    8.44    0.00    2.96   11.40 4.183E+00

  10.589 19.272  3.79    2.63   10.05    0.00    2.66   12.72  1.000
   3.195  0.273 10.96    2.96    8.55    0.00    2.99   11.54 4.193E+00

  10.589 19.272  3.78    2.66   10.14    0.00    2.69   12.83  1.000
   3.187  0.272 10.99    2.99    8.65    0.00    3.03   11.68 4.203E+00

  10.589 19.272  3.77    2.68   10.22    0.00    2.72   12.94  1.000
   3.179  0.271 11.01    3.03    8.75    0.00    3.06   11.81 4.214E+00

  10.589 19.272  3.76    2.71   10.31    0.00    2.75   13.05  1.000
   3.171  0.270 11.04    3.06    8.86    0.00    3.09   11.95 4.224E+00

  10.589 19.272  3.75    2.74   10.39    0.00    2.78   13.17  1.000
   3.163  0.269 11.06    3.09    8.97    0.00    3.13   12.10 4.234E+00

  10.589 19.272  3.74    2.77   10.47    0.00    2.80   13.28  1.000
   3.155  0.268 11.09    3.12    9.08    0.00    3.16   12.24 4.244E+00

  10.589 19.272  3.73    2.80   10.56    0.00    2.83   13.39  1.000
   3.147  0.267 11.11    3.16    9.18    0.00    3.19   12.38 4.255E+00

  10.589 19.272  3.73    2.83   10.64    0.00    2.86   13.51  1.000
   3.139  0.266 11.14    3.19    9.29    0.00    3.23   12.52 4.265E+00

  10.589 19.272  3.72    2.86   10.73    0.00    2.90   13.62  1.000
   3.131  0.266 11.16    3.23    9.40    0.00    3.27   12.66 4.275E+00

  10.589 19.272  3.71    2.89   10.81    0.00    2.93   13.74  1.000
   3.123  0.265 11.18    3.26    9.51    0.00    3.30   12.81 4.286E+00

  10.589 19.272  3.70    2.92   10.90    0.00    2.96   13.86  1.000
   3.115  0.264 11.21    3.30    9.61    0.00    3.34   12.95 4.296E+00

  10.589 19.272  3.69    2.95   10.98    0.00    2.99   13.97  1.000
   3.107  0.263 11.23    3.34    9.72    0.00    3.38   13.10 4.306E+00

  10.589 19.272  3.68    2.98   11.07    0.00    3.02   14.09  1.000
   3.099  0.262 11.26    3.37    9.83    0.00    3.41   13.24 4.316E+00

  10.589 19.272  3.67    3.01   11.16    0.00    3.05   14.21  1.000
   3.091  0.261 11.28    3.41    9.94    0.00    3.45   13.39 4.327E+00

  10.589 19.272  3.66    3.05   11.24    0.00    3.09   14.33  1.000
   3.083  0.260 11.31    3.45   10.05    0.00    3.49   13.54 4.337E+00

  10.589 19.272  3.65    3.08   11.33    0.00    3.12   14.45  1.000
   3.075  0.259 11.33    3.49   10.16    0.00    3.53   13.69 4.347E+00

  10.589 19.272  3.64    3.11   11.42    0.00    3.15   14.57  1.000
   3.067  0.258 11.36    3.52   10.27    0.00    3.57   13.83 4.357E+00

  10.589 19.272  3.63    3.15   11.50    0.00    3.19   14.69  1.000
   3.059  0.257 11.38    3.56   10.38    0.00    3.61   13.99 4.368E+00

  10.589 19.272  3.62    3.18   11.59    0.00    3.22   14.81  1.000
   3.051  0.256 11.40    3.60   10.49    0.00    3.65   14.14 4.378E+00

  10.589 19.272  3.61    3.21   11.68    0.00    3.26   14.94  1.000
   3.043  0.255 11.43    3.64   10.60    0.00    3.69   14.29 4.388E+00

  10.589 19.272  3.60    3.25   11.77    0.00    3.29   15.06  1.000
   3.035  0.254 11.45    3.68   10.71    0.00    3.73   14.44 4.398E+00

  10.589 19.272  3.59    3.28   11.85    0.00    3.33   15.18  1.000
   3.027  0.253 11.48    3.73   10.82    0.00    3.77   14.59 4.409E+00

  10.589 19.272  3.58    3.32   11.94    0.00    3.36   15.31  1.000
   3.019  0.252 11.50    3.77   10.93    0.00    3.81   14.75 4.419E+00

  10.589 19.272  3.57    3.35   12.04    0.00    3.40   15.44  1.000
   3.011  0.251 11.53    3.81   11.05    0.00    3.86   14.91 4.429E+00

  10.589 19.272  3.56    3.39   12.13    0.00    3.44   15.57  1.000
   3.003  0.250 11.55    3.85   11.16    0.00    3.90   15.07 4.440E+00

  10.589 19.272  3.55    3.43   12.22    0.00    3.48   15.69  1.000
   2.995  0.249 11.58    3.90   11.28    0.00    3.95   15.22 4.450E+00

  10.589 19.272  3.55    3.46   12.30    0.00    3.51   15.82  1.000
   2.987  0.249 11.60    3.94   11.39    0.00    3.99   15.38 4.460E+00

  10.589 19.272  3.54    3.50   12.39    0.00    3.55   15.95  1.000
   2.979  0.248 11.63    3.98   11.50    0.00    4.04   15.54 4.470E+00

  10.589 19.272  3.53    3.54   12.48    0.00    3.59   16.08  1.000
   2.971  0.247 11.65    4.03   11.61    0.00    4.08   15.70 4.481E+00

  10.589 19.272  3.52    3.58   12.57    0.00    3.63   16.21  1.000
   2.963  0.246 11.67    4.08   11.73    0.00    4.13   15.86 4.491E+00

  10.589 19.353  3.87    2.46    9.52    0.00    2.49   12.01  1.000
   3.235  0.281 10.81    2.77    7.86    0.00    2.80   10.66 4.058E+00

  10.589 19.353  3.86    2.49    9.60    0.00    2.52   12.12  1.000
   3.227  0.280 10.83    2.80    7.97    0.00    2.83   10.79 4.068E+00

  10.589 19.353  3.85    2.51    9.68    0.00    2.54   12.23  1.000
   3.219  0.279 10.86    2.83    8.07    0.00    2.86   10.93 4.078E+00

  10.589 19.353  3.84    2.54    9.76    0.00    2.57   12.33  1.000
   3.211  0.278 10.88    2.86    8.18    0.00    2.89   11.06 4.088E+00

  10.589 19.353  3.83    2.57    9.85    0.00    2.60   12.44  1.000
   3.203  0.277 10.91    2.89    8.28    0.00    2.92   11.20 4.099E+00

  10.589 19.353  3.82    2.59    9.93    0.00    2.63   12.55  1.000
   3.195  0.276 10.93    2.92    8.39    0.00    2.95   11.34 4.109E+00

  10.589 19.353  3.81    2.62   10.01    0.00    2.65   12.67  1.000
   3.187  0.275 10.96    2.95    8.49    0.00    2.98   11.47 4.119E+00

  10.589 19.353  3.80    2.65   10.10    0.00    2.68   12.78  1.000
   3.179  0.274 10.98    2.98    8.60    0.00    3.02   11.61 4.130E+00

  10.589 19.353  3.79    2.68   10.18    0.00    2.71   12.89  1.000
   3.171  0.273 11.01    3.02    8.70    0.00    3.05   11.75 4.140E+00

  10.589 19.353  3.78    2.70   10.27    0.00    2.74   13.00  1.000
   3.163  0.272 11.03    3.05    8.81    0.00    3.08   11.90 4.150E+00

  10.589 19.353  3.78    2.73   10.35    0.00    2.77   13.12  1.000
   3.155  0.271 11.06    3.08    8.92    0.00    3.12   12.04 4.160E+00

  10.589 19.353  3.77    2.76   10.43    0.00    2.80   13.23  1.000
   3.147  0.270 11.08    3.12    9.03    0.00    3.15   12.18 4.171E+00

  10.589 19.353  3.76    2.79   10.52    0.00    2.83   13.34  1.000
   3.139  0.269 11.10    3.15    9.13    0.00    3.18   12.31 4.181E+00

  10.589 19.353  3.75    2.82   10.60    0.00    2.86   13.46  1.000
   3.131  0.268 11.13    3.18    9.24    0.00    3.22   12.46 4.191E+00

  10.589 19.353  3.74    2.85   10.69    0.00    2.89   13.57  1.000
   3.123  0.267 11.15    3.22    9.35    0.00    3.26   12.60 4.201E+00

  10.589 19.353  3.73    2.88   10.77    0.00    2.92   13.69  1.000
   3.115  0.266 11.18    3.25    9.45    0.00    3.29   12.74 4.211E+00

  10.589 19.353  3.72    2.91   10.86    0.00    2.95   13.81  1.000
   3.107  0.265 11.20    3.29    9.56    0.00    3.33   12.89 4.222E+00

  10.589 19.353  3.71    2.94   10.94    0.00    2.98   13.93  1.000
   3.099  0.264 11.23    3.33    9.67    0.00    3.36   13.04 4.232E+00

  10.589 19.353  3.70    2.97   11.03    0.00    3.01   14.04  1.000
   3.091  0.263 11.25    3.36    9.78    0.00    3.40   13.18 4.242E+00

  10.589 19.353  3.69    3.01   11.12    0.00    3.05   14.16  1.000
   3.083  0.262 11.28    3.40    9.89    0.00    3.44   13.33 4.252E+00

  10.589 19.353  3.68    3.04   11.20    0.00    3.08   14.28  1.000
   3.075  0.261 11.30    3.44   10.00    0.00    3.48   13.48 4.263E+00

  10.589 19.353  3.67    3.07   11.29    0.00    3.11   14.40  1.000
   3.067  0.260 11.33    3.48   10.11    0.00    3.52   13.63 4.273E+00

  10.589 19.353  3.66    3.10   11.38    0.00    3.15   14.52  1.000
   3.059  0.259 11.35    3.51   10.22    0.00    3.56   13.77 4.283E+00

  10.589 19.353  3.65    3.14   11.47    0.00    3.18   14.64  1.000
   3.051  0.258 11.38    3.55   10.33    0.00    3.60   13.93 4.293E+00

  10.589 19.353  3.64    3.17   11.55    0.00    3.21   14.77  1.000
   3.043  0.257 11.40    3.59   10.44    0.00    3.64   14.08 4.304E+00

  10.589 19.353  3.63    3.20   11.64    0.00    3.25   14.89  1.000
   3.035  0.256 11.42    3.63   10.55    0.00    3.68   14.23 4.314E+00

  10.589 19.353  3.62    3.24   11.73    0.00    3.28   15.01  1.000
   3.027  0.255 11.45    3.67   10.66    0.00    3.72   14.38 4.324E+00

  10.589 19.353  3.61    3.27   11.82    0.00    3.32   15.14  1.000
   3.019  0.254 11.47    3.72   10.77    0.00    3.76   14.54 4.334E+00

  10.589 19.353  3.60    3.31   11.91    0.00    3.36   15.26  1.000
   3.011  0.253 11.50    3.76   10.89    0.00    3.80   14.69 4.344E+00

  10.589 19.353  3.59    3.35   12.00    0.00    3.39   15.40  1.000
   3.003  0.252 11.52    3.80   11.00    0.00    3.85   14.85 4.355E+00

  10.589 19.353  3.58    3.38   12.09    0.00    3.43   15.52  1.000
   2.995  0.251 11.55    3.84   11.12    0.00    3.89   15.01 4.365E+00

  10.589 19.353  3.57    3.42   12.18    0.00    3.47   15.65  1.000
   2.987  0.251 11.57    3.89   11.23    0.00    3.94   15.17 4.375E+00

  10.589 19.353  3.56    3.46   12.27    0.00    3.51   15.78  1.000
   2.979  0.250 11.60    3.93   11.34    0.00    3.98   15.32 4.385E+00

  10.589 19.353  3.56    3.49   12.36    0.00    3.54   15.90  1.000
   2.971  0.249 11.62    3.97   11.45    0.00    4.03   15.48 4.396E+00

  10.589 19.353  3.55    3.53   12.45    0.00    3.58   16.03  1.000
   2.963  0.248 11.65    4.02   11.57    0.00    4.07   15.64 4.406E+00

  10.589 19.433  3.90    2.43    9.39    0.00    2.46   11.85  1.000
   3.235  0.283 10.78    2.73    7.70    0.00    2.76   10.46 3.975E+00

  10.589 19.433  3.89    2.46    9.48    0.00    2.48   11.96  1.000
   3.227  0.282 10.80    2.76    7.81    0.00    2.79   10.59 3.986E+00

  10.589 19.433  3.88    2.48    9.56    0.00    2.51   12.07  1.000
   3.219  0.281 10.83    2.79    7.91    0.00    2.82   10.73 3.996E+00

  10.589 19.433  3.87    2.51    9.64    0.00    2.54   12.18  1.000
   3.211  0.280 10.85    2.82    8.02    0.00    2.85   10.86 4.006E+00

  10.589 19.433  3.86    2.53    9.72    0.00    2.56   12.28  1.000
   3.203  0.279 10.88    2.85    8.12    0.00    2.88   11.00 4.016E+00

  10.589 19.433  3.85    2.56    9.80    0.00    2.59   12.39  1.000
   3.195  0.278 10.90    2.88    8.23    0.00    2.91   11.14 4.027E+00

  10.589 19.433  3.84    2.59    9.89    0.00    2.62   12.50  1.000
   3.187  0.277 10.93    2.91    8.33    0.00    2.94   11.27 4.037E+00

  10.589 19.433  3.84    2.61    9.97    0.00    2.64   12.62  1.000
   3.179  0.276 10.95    2.94    8.44    0.00    2.97   11.41 4.047E+00

  10.589 19.433  3.83    2.64   10.05    0.00    2.67   12.73  1.000
   3.171  0.275 10.98    2.97    8.54    0.00    3.01   11.55 4.057E+00

  10.589 19.433  3.82    2.67   10.14    0.00    2.70   12.84  1.000
   3.163  0.274 11.00    3.01    8.65    0.00    3.04   11.69 4.068E+00

  10.589 19.433  3.81    2.70   10.23    0.00    2.73   12.95  1.000
   3.155  0.273 11.02    3.04    8.76    0.00    3.07   11.83 4.078E+00

  10.589 19.433  3.80    2.73   10.31    0.00    2.76   13.07  1.000
   3.147  0.272 11.05    3.07    8.87    0.00    3.11   11.97 4.088E+00

  10.589 19.433  3.79    2.75   10.39    0.00    2.79   13.18  1.000
   3.139  0.271 11.07    3.11    8.98    0.00    3.14   12.12 4.098E+00

  10.589 19.433  3.78    2.78   10.48    0.00    2.82   13.30  1.000
   3.131  0.270 11.10    3.14    9.08    0.00    3.17   12.26 4.108E+00

  10.589 19.433  3.77    2.81   10.56    0.00    2.85   13.41  1.000
   3.123  0.269 11.12    3.17    9.19    0.00    3.21   12.40 4.119E+00

  10.589 19.433  3.76    2.84   10.65    0.00    2.88   13.53  1.000
   3.115  0.268 11.15    3.21    9.29    0.00    3.25   12.54 4.129E+00

  10.589 19.433  3.75    2.87   10.73    0.00    2.91   13.64  1.000
   3.107  0.267 11.17    3.24    9.40    0.00    3.28   12.68 4.139E+00

  10.589 19.433  3.74    2.90   10.82    0.00    2.94   13.76  1.000
   3.099  0.266 11.20    3.28    9.51    0.00    3.32   12.83 4.149E+00

  10.589 19.433  3.73    2.93   10.91    0.00    2.97   13.88  1.000
   3.091  0.265 11.22    3.32    9.62    0.00    3.35   12.98 4.159E+00

  10.589 19.433  3.72    2.97   10.99    0.00    3.00   14.00  1.000
   3.083  0.264 11.25    3.35    9.73    0.00    3.39   13.12 4.170E+00

  10.589 19.433  3.71    3.00   11.08    0.00    3.04   14.12  1.000
   3.075  0.263 11.27    3.39    9.84    0.00    3.43   13.27 4.180E+00

  10.589 19.433  3.70    3.03   11.17    0.00    3.07   14.24  1.000
   3.067  0.262 11.30    3.43    9.95    0.00    3.47   13.42 4.190E+00

  10.589 19.433  3.69    3.06   11.25    0.00    3.10   14.36  1.000
   3.059  0.261 11.32    3.47   10.06    0.00    3.51   13.57 4.200E+00

  10.589 19.433  3.68    3.10   11.34    0.00    3.14   14.48  1.000
   3.051  0.260 11.35    3.51   10.17    0.00    3.55   13.72 4.210E+00

  10.589 19.433  3.67    3.13   11.43    0.00    3.17   14.60  1.000
   3.043  0.259 11.37    3.54   10.28    0.00    3.59   13.87 4.220E+00

  10.589 19.433  3.66    3.16   11.52    0.00    3.21   14.72  1.000
   3.035  0.258 11.39    3.58   10.39    0.00    3.63   14.02 4.231E+00

  10.589 19.433  3.65    3.20   11.60    0.00    3.24   14.84  1.000
   3.027  0.257 11.42    3.62   10.50    0.00    3.67   14.17 4.241E+00

  10.589 19.433  3.64    3.23   11.69    0.00    3.28   14.97  1.000
   3.019  0.256 11.44    3.67   10.61    0.00    3.71   14.32 4.251E+00

  10.589 19.433  3.63    3.27   11.79    0.00    3.31   15.10  1.000
   3.011  0.255 11.47    3.71   10.73    0.00    3.75   14.48 4.261E+00

  10.589 19.433  3.62    3.30   11.87    0.00    3.35   15.22  1.000
   3.003  0.254 11.49    3.75   10.84    0.00    3.79   14.63 4.271E+00

  10.589 19.433  3.61    3.34   11.97    0.00    3.38   15.35  1.000
   2.995  0.254 11.52    3.79   10.96    0.00    3.84   14.79 4.282E+00

  10.589 19.433  3.60    3.37   12.06    0.00    3.42   15.48  1.000
   2.987  0.253 11.54    3.83   11.07    0.00    3.88   14.95 4.292E+00

  10.589 19.433  3.59    3.41   12.15    0.00    3.46   15.61  1.000
   2.979  0.252 11.57    3.88   11.18    0.00    3.93   15.11 4.302E+00

  10.589 19.433  3.58    3.45   12.24    0.00    3.50   15.73  1.000
   2.971  0.251 11.59    3.92   11.30    0.00    3.97   15.27 4.312E+00

  10.589 19.433  3.57    3.49   12.32    0.00    3.54   15.86  1.000
   2.963  0.250 11.62    3.97   11.41    0.00    4.02   15.42 4.322E+00

  10.589 19.513  3.93    2.40    9.25    0.00    2.43   11.67  1.000
   3.235  0.285 10.75    2.69    7.52    0.00    2.72   10.24 3.895E+00

  10.589 19.513  3.92    2.42    9.35    0.00    2.45   11.80  1.000
   3.227  0.284 10.77    2.72    7.65    0.00    2.75   10.40 3.905E+00

  10.589 19.513  3.92    2.45    9.43    0.00    2.48   11.91  1.000
   3.219  0.283 10.80    2.75    7.75    0.00    2.78   10.53 3.915E+00

  10.589 19.513  3.91    2.47    9.52    0.00    2.50   12.02  1.000
   3.211  0.282 10.82    2.78    7.86    0.00    2.81   10.67 3.926E+00

  10.589 19.513  3.90    2.50    9.60    0.00    2.53   12.13  1.000
   3.203  0.281 10.84    2.81    7.96    0.00    2.84   10.80 3.936E+00

  10.589 19.513  3.89    2.53    9.68    0.00    2.55   12.24  1.000
   3.195  0.280 10.87    2.84    8.07    0.00    2.87   10.94 3.946E+00

  10.589 19.513  3.88    2.55    9.76    0.00    2.58   12.35  1.000
   3.187  0.279 10.89    2.87    8.17    0.00    2.90   11.07 3.956E+00

  10.589 19.513  3.87    2.58    9.85    0.00    2.61   12.46  1.000
   3.179  0.278 10.92    2.90    8.28    0.00    2.93   11.21 3.966E+00

  10.589 19.513  3.86    2.61    9.93    0.00    2.64   12.57  1.000
   3.171  0.277 10.94    2.93    8.39    0.00    2.96   11.35 3.977E+00

  10.589 19.513  3.85    2.63   10.01    0.00    2.66   12.68  1.000
   3.163  0.276 10.97    2.96    8.49    0.00    3.00   11.49 3.987E+00

  10.589 19.513  3.84    2.66   10.10    0.00    2.69   12.79  1.000
   3.155  0.275 10.99    3.00    8.60    0.00    3.03   11.63 3.997E+00

  10.589 19.513  3.83    2.69   10.19    0.00    2.72   12.91  1.000
   3.147  0.274 11.02    3.03    8.71    0.00    3.06   11.77 4.007E+00

  10.589 19.513  3.82    2.72   10.27    0.00    2.75   13.02  1.000
   3.139  0.273 11.04    3.06    8.82    0.00    3.10   11.91 4.017E+00

  10.589 19.513  3.81    2.75   10.36    0.00    2.78   13.14  1.000
   3.131  0.272 11.07    3.10    8.92    0.00    3.13   12.05 4.027E+00

  10.589 19.513  3.80    2.78   10.44    0.00    2.81   13.25  1.000
   3.123  0.271 11.09    3.13    9.03    0.00    3.16   12.20 4.038E+00

  10.589 19.513  3.79    2.81   10.52    0.00    2.84   13.36  1.000
   3.115  0.270 11.12    3.16    9.14    0.00    3.20   12.34 4.048E+00

  10.589 19.513  3.78    2.84   10.61    0.00    2.87   13.48  1.000
