EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4

  10.589 17.048  2.97    3.89   13.65    0.00    3.96   17.61  1.000
   3.195  0.214 11.78    4.45   13.19    0.00    4.52   17.71 7.356E+00

  10.589 17.048  2.97    3.93   13.74    0.00    4.00   17.74  1.000
   3.187  0.213 11.81    4.50   13.29    0.00    4.57   17.87 7.367E+00

  10.589 17.048  2.96    3.97   13.82    0.00    4.04   17.86  1.000
   3.179  0.213 11.83    4.55   13.40    0.00    4.62   18.02 7.378E+00

  10.589 17.048  2.95    4.01   13.90    0.00    4.08   17.99  1.000
   3.171  0.212 11.85    4.59   13.51    0.00    4.67   18.18 7.389E+00

  10.589 17.048  2.94    4.05   13.99    0.00    4.12   18.11  1.000
   3.163  0.211 11.87    4.64   13.62    0.00    4.72   18.33 7.400E+00

  10.589 17.048  2.94    4.09   14.08    0.00    4.17   18.24  1.000
   3.155  0.210 11.89    4.69   13.72    0.00    4.77   18.49 7.411E+00

  10.589 17.048  2.93    4.13   14.16    0.00    4.21   18.37  1.000
   3.147  0.210 11.92    4.74   13.84    0.00    4.82   18.65 7.422E+00

  10.589 17.048  2.92    4.17   14.25    0.00    4.25   18.50  1.000
   3.139  0.209 11.94    4.79   13.94    0.00    4.87   18.81 7.433E+00

  10.589 17.048  2.91    4.22   14.33    0.00    4.30   18.63  1.000
   3.131  0.208 11.96    4.84   14.05    0.00    4.92   18.97 7.444E+00

  10.589 17.048  2.91    4.26   14.42    0.00    4.34   18.76  1.000
   3.123  0.207 11.98    4.89   14.16    0.00    4.97   19.13 7.455E+00

  10.589 17.048  2.90    4.30   14.50    0.00    4.38   18.89  1.000
   3.115  0.207 12.01    4.94   14.27    0.00    5.03   19.29 7.467E+00

  10.589 17.048  2.89    4.35   14.59    0.00    4.43   19.02  1.000
   3.107  0.206 12.03    5.00   14.38    0.00    5.08   19.46 7.478E+00

  10.589 17.048  2.88    4.39   14.67    0.00    4.48   19.15  1.000
   3.099  0.205 12.05    5.05   14.49    0.00    5.14   19.62 7.489E+00

  10.589 17.048  2.88    4.43   14.76    0.00    4.52   19.28  1.000
   3.091  0.204 12.07    5.10   14.59    0.00    5.19   19.78 7.500E+00

  10.589 17.048  2.87    4.48   14.85    0.00    4.57   19.41  1.000
   3.083  0.204 12.10    5.16   14.70    0.00    5.25   19.95 7.511E+00

  10.589 17.048  2.86    4.53   14.93    0.00    4.62   19.55  1.000
   3.075  0.203 12.12    5.21   14.81    0.00    5.30   20.11 7.523E+00

  10.589 17.048  2.85    4.57   15.02    0.00    4.66   19.68  1.000
   3.067  0.202 12.14    5.27   14.92    0.00    5.36   20.28 7.534E+00

  10.589 17.048  2.85    4.62   15.11    0.00    4.71   19.82  1.000
   3.059  0.201 12.16    5.32   15.03    0.00    5.42   20.45 7.545E+00

  10.589 17.048  2.84    4.67   15.20    0.00    4.76   19.96  1.000
   3.051  0.201 12.19    5.38   15.14    0.00    5.47   20.62 7.556E+00

  10.589 17.048  2.83    4.71   15.28    0.00    4.81   20.09  1.000
   3.043  0.200 12.21    5.44   15.26    0.00    5.53   20.79 7.567E+00

  10.589 17.048  2.82    4.76   15.37    0.00    4.86   20.23  1.000
   3.035  0.199 12.23    5.49   15.37    0.00    5.59   20.96 7.579E+00

  10.589 17.048  2.82    4.81   15.46    0.00    4.91   20.37  1.000
   3.027  0.198 12.25    5.55   15.48    0.00    5.65   21.13 7.590E+00

  10.589 17.048  2.81    4.86   15.55    0.00    4.96   20.51  1.000
   3.019  0.198 12.28    5.61   15.59    0.00    5.71   21.31 7.601E+00

  10.589 17.048  2.80    4.91   15.64    0.00    5.01   20.65  1.000
   3.011  0.197 12.30    5.67   15.71    0.00    5.78   21.48 7.613E+00

  10.589 17.048  2.79    4.96   15.73    0.00    5.07   20.80  1.000
   3.003  0.196 12.32    5.73   15.82    0.00    5.84   21.66 7.624E+00

  10.589 17.048  2.79    5.01   15.82    0.00    5.12   20.94  1.000
   2.995  0.196 12.34    5.79   15.93    0.00    5.90   21.83 7.635E+00

  10.589 17.048  2.78    5.07   15.91    0.00    5.17   21.08  1.000
   2.987  0.195 12.37    5.86   16.05    0.00    5.97   22.01 7.647E+00

  10.589 17.048  2.77    5.12   16.00    0.00    5.23   21.23  1.000
   2.979  0.194 12.39    5.92   16.16    0.00    6.03   22.19 7.658E+00

  10.589 17.048  2.76    5.17   16.09    0.00    5.28   21.37  1.000
   2.971  0.193 12.41    5.98   16.28    0.00    6.10   22.37 7.670E+00

  10.589 17.048  2.76    5.23   16.18    0.00    5.34   21.52  1.000
   2.963  0.193 12.43    6.05   16.39    0.00    6.16   22.55 7.681E+00

  10.589 17.048  2.75    5.28   16.27    0.00    5.40   21.66  1.000
   2.955  0.192 12.46    6.11   16.50    0.00    6.23   22.73 7.693E+00

  10.589 17.128  3.03    3.68   13.19    0.00    3.75   16.94  1.000
   3.227  0.219 11.66    4.21   12.59    0.00    4.27   16.86 7.163E+00

  10.589 17.128  3.02    3.72   13.27    0.00    3.78   17.06  1.000
   3.219  0.219 11.69    4.25   12.70    0.00    4.32   17.01 7.174E+00

  10.589 17.128  3.02    3.76   13.35    0.00    3.82   17.18  1.000
   3.211  0.218 11.71    4.30   12.80    0.00    4.36   17.17 7.185E+00

  10.589 17.128  3.01    3.79   13.44    0.00    3.86   17.30  1.000
   3.203  0.217 11.73    4.34   12.91    0.00    4.41   17.32 7.196E+00

  10.589 17.128  3.00    3.83   13.52    0.00    3.90   17.42  1.000
   3.195  0.216 11.75    4.39   13.01    0.00    4.46   17.47 7.208E+00

  10.589 17.128  2.99    3.87   13.60    0.00    3.94   17.54  1.000
   3.187  0.215 11.78    4.43   13.12    0.00    4.50   17.62 7.219E+00

  10.589 17.128  2.99    3.91   13.69    0.00    3.98   17.67  1.000
   3.179  0.215 11.80    4.48   13.23    0.00    4.55   17.78 7.230E+00

  10.589 17.128  2.98    3.95   13.77    0.00    4.02   17.79  1.000
   3.171  0.214 11.82    4.53   13.33    0.00    4.60   17.93 7.241E+00

  10.589 17.128  2.97    3.99   13.86    0.00    4.06   17.92  1.000
   3.163  0.213 11.84    4.57   13.44    0.00    4.65   18.09 7.252E+00

  10.589 17.128  2.96    4.03   13.94    0.00    4.10   18.05  1.000
   3.155  0.212 11.87    4.62   13.55    0.00    4.70   18.25 7.263E+00

  10.589 17.128  2.96    4.07   14.03    0.00    4.15   18.17  1.000
   3.147  0.212 11.89    4.67   13.66    0.00    4.75   18.40 7.274E+00

  10.589 17.128  2.95    4.11   14.11    0.00    4.19   18.30  1.000
   3.139  0.211 11.91    4.72   13.77    0.00    4.80   18.56 7.285E+00

  10.589 17.128  2.94    4.15   14.20    0.00    4.23   18.43  1.000
   3.131  0.210 11.94    4.77   13.88    0.00    4.85   18.72 7.296E+00

  10.589 17.128  2.93    4.20   14.29    0.00    4.28   18.56  1.000
   3.123  0.209 11.96    4.82   13.98    0.00    4.90   18.88 7.307E+00

  10.589 17.128  2.93    4.24   14.37    0.00    4.32   18.69  1.000
   3.115  0.209 11.98    4.87   14.09    0.00    4.95   19.05 7.318E+00

  10.589 17.128  2.92    4.28   14.45    0.00    4.37   18.82  1.000
   3.107  0.208 12.00    4.92   14.20    0.00    5.00   19.20 7.329E+00

  10.589 17.128  2.91    4.33   14.54    0.00    4.41   18.95  1.000
   3.099  0.207 12.03    4.97   14.31    0.00    5.06   19.37 7.341E+00

  10.589 17.128  2.90    4.37   14.63    0.00    4.46   19.08  1.000
   3.091  0.206 12.05    5.03   14.42    0.00    5.11   19.53 7.352E+00

  10.589 17.128  2.90    4.42   14.71    0.00    4.50   19.21  1.000
   3.083  0.206 12.07    5.08   14.53    0.00    5.17   19.69 7.363E+00

  10.589 17.128  2.89    4.46   14.80    0.00    4.55   19.35  1.000
   3.075  0.205 12.09    5.13   14.64    0.00    5.22   19.86 7.374E+00

  10.589 17.128  2.88    4.51   14.89    0.00    4.60   19.48  1.000
   3.067  0.204 12.12    5.19   14.75    0.00    5.28   20.03 7.385E+00

  10.589 17.128  2.87    4.55   14.97    0.00    4.64   19.62  1.000
   3.059  0.203 12.14    5.24   14.86    0.00    5.33   20.19 7.396E+00

  10.589 17.128  2.87    4.60   15.06    0.00    4.69   19.75  1.000
   3.051  0.203 12.16    5.30   14.97    0.00    5.39   20.36 7.408E+00

  10.589 17.128  2.86    4.65   15.15    0.00    4.74   19.89  1.000
   3.043  0.202 12.18    5.36   15.08    0.00    5.45   20.53 7.419E+00

  10.589 17.128  2.85    4.70   15.24    0.00    4.79   20.03  1.000
   3.035  0.201 12.21    5.41   15.19    0.00    5.51   20.70 7.430E+00

  10.589 17.128  2.84    4.74   15.33    0.00    4.84   20.17  1.000
   3.027  0.200 12.23    5.47   15.31    0.00    5.57   20.88 7.441E+00

  10.589 17.128  2.84    4.79   15.42    0.00    4.89   20.31  1.000
   3.019  0.200 12.25    5.53   15.42    0.00    5.63   21.05 7.453E+00

  10.589 17.128  2.83    4.84   15.51    0.00    4.94   20.45  1.000
   3.011  0.199 12.27    5.59   15.53    0.00    5.69   21.22 7.464E+00

  10.589 17.128  2.82    4.89   15.59    0.00    5.00   20.59  1.000
   3.003  0.198 12.30    5.65   15.64    0.00    5.75   21.40 7.475E+00

  10.589 17.128  2.81    4.94   15.68    0.00    5.05   20.73  1.000
   2.995  0.197 12.32    5.71   15.76    0.00    5.81   21.57 7.487E+00

  10.589 17.128  2.81    5.00   15.77    0.00    5.10   20.88  1.000
   2.987  0.197 12.34    5.77   15.87    0.00    5.88   21.75 7.498E+00

  10.589 17.128  2.80    5.05   15.87    0.00    5.15   21.02  1.000
   2.979  0.196 12.36    5.83   15.99    0.00    5.94   21.93 7.509E+00

  10.589 17.128  2.79    5.10   15.96    0.00    5.21   21.17  1.000
   2.971  0.195 12.39    5.90   16.10    0.00    6.01   22.11 7.521E+00

  10.589 17.128  2.78    5.15   16.05    0.00    5.26   21.31  1.000
   2.963  0.194 12.41    5.96   16.22    0.00    6.07   22.29 7.532E+00

  10.589 17.128  2.78    5.21   16.13    0.00    5.32   21.45  1.000
   2.955  0.194 12.43    6.02   16.33    0.00    6.14   22.47 7.543E+00

  10.589 17.208  3.06    3.63   13.06    0.00    3.69   16.75  1.000
   3.227  0.221 11.64    4.14   12.42    0.00    4.21   16.63 7.018E+00

  10.589 17.208  3.05    3.67   13.14    0.00    3.73   16.87  1.000
   3.219  0.221 11.66    4.19   12.52    0.00    4.25   16.78 7.029E+00

  10.589 17.208  3.04    3.70   13.22    0.00    3.77   16.99  1.000
   3.211  0.220 11.68    4.23   12.63    0.00    4.30   16.93 7.041E+00

  10.589 17.208  3.04    3.74   13.30    0.00    3.81   17.11  1.000
   3.203  0.219 11.70    4.28   12.73    0.00    4.34   17.08 7.052E+00

  10.589 17.208  3.03    3.78   13.39    0.00    3.84   17.23  1.000
   3.195  0.218 11.73    4.32   12.84    0.00    4.39   17.23 7.063E+00

  10.589 17.208  3.02    3.82   13.47    0.00    3.88   17.35  1.000
   3.187  0.217 11.75    4.37   12.95    0.00    4.43   17.38 7.074E+00

  10.589 17.208  3.01    3.85   13.55    0.00    3.92   17.48  1.000
   3.179  0.217 11.77    4.41   13.05    0.00    4.48   17.53 7.085E+00

  10.589 17.208  3.01    3.88   13.64    0.00    3.95   17.59  1.000
   3.171  0.216 11.79    4.44   13.16    0.00    4.51   17.67 7.096E+00

  10.589 17.208  3.00    3.93   13.72    0.00    4.00   17.73  1.000
   3.163  0.215 11.82    4.50   13.27    0.00    4.58   17.84 7.107E+00

  10.589 17.208  2.99    3.97   13.81    0.00    4.05   17.85  1.000
   3.155  0.214 11.84    4.55   13.37    0.00    4.62   18.00 7.118E+00

  10.589 17.208  2.98    4.01   13.89    0.00    4.09   17.98  1.000
   3.147  0.214 11.86    4.60   13.48    0.00    4.67   18.16 7.129E+00

  10.589 17.208  2.98    4.05   13.98    0.00    4.13   18.11  1.000
   3.139  0.213 11.89    4.65   13.59    0.00    4.72   18.31 7.140E+00

  10.589 17.208  2.97    4.10   14.06    0.00    4.17   18.24  1.000
   3.131  0.212 11.91    4.70   13.70    0.00    4.77   18.47 7.151E+00

  10.589 17.208  2.96    4.14   14.15    0.00    4.21   18.37  1.000
   3.123  0.211 11.93    4.75   13.81    0.00    4.83   18.64 7.162E+00

  10.589 17.208  2.95    4.18   14.24    0.00    4.26   18.50  1.000
   3.115  0.211 11.95    4.80   13.92    0.00    4.88   18.80 7.173E+00

  10.589 17.208  2.95    4.22   14.32    0.00    4.30   18.63  1.000
   3.107  0.210 11.98    4.85   14.03    0.00    4.93   18.96 7.184E+00

  10.589 17.208  2.94    4.27   14.41    0.00    4.35   18.75  1.000
   3.099  0.209 12.00    4.90   14.14    0.00    4.98   19.12 7.195E+00

  10.589 17.208  2.93    4.31   14.49    0.00    4.39   18.89  1.000
   3.091  0.208 12.02    4.95   14.25    0.00    5.04   19.28 7.206E+00

  10.589 17.208  2.92    4.35   14.58    0.00    4.44   19.02  1.000
   3.083  0.207 12.04    5.00   14.36    0.00    5.09   19.45 7.218E+00

  10.589 17.208  2.91    4.40   14.67    0.00    4.48   19.15  1.000
   3.075  0.207 12.07    5.06   14.46    0.00    5.14   19.61 7.229E+00

  10.589 17.208  2.91    4.44   14.75    0.00    4.53   19.28  1.000
   3.067  0.206 12.09    5.11   14.57    0.00    5.20   19.77 7.240E+00

  10.589 17.208  2.90    4.49   14.84    0.00    4.58   19.42  1.000
   3.059  0.205 12.11    5.17   14.69    0.00    5.26   19.94 7.251E+00

  10.589 17.208  2.89    4.54   14.93    0.00    4.63   19.55  1.000
   3.051  0.204 12.13    5.22   14.80    0.00    5.31   20.11 7.262E+00

  10.589 17.208  2.88    4.58   15.02    0.00    4.67   19.69  1.000
   3.043  0.204 12.16    5.28   14.91    0.00    5.37   20.28 7.273E+00

  10.589 17.208  2.88    4.63   15.11    0.00    4.72   19.83  1.000
   3.035  0.203 12.18    5.33   15.02    0.00    5.43   20.45 7.285E+00

  10.589 17.208  2.87    4.68   15.19    0.00    4.77   19.97  1.000
   3.027  0.202 12.20    5.39   15.13    0.00    5.49   20.62 7.296E+00

  10.589 17.208  2.86    4.73   15.28    0.00    4.82   20.10  1.000
   3.019  0.201 12.22    5.45   15.25    0.00    5.55   20.79 7.307E+00

  10.589 17.208  2.85    4.78   15.37    0.00    4.87   20.24  1.000
   3.011  0.201 12.25    5.51   15.36    0.00    5.61   20.96 7.318E+00

  10.589 17.208  2.85    4.83   15.46    0.00    4.92   20.39  1.000
   3.003  0.200 12.27    5.57   15.47    0.00    5.67   21.14 7.330E+00

  10.589 17.208  2.84    4.88   15.55    0.00    4.98   20.53  1.000
   2.995  0.199 12.29    5.63   15.58    0.00    5.73   21.31 7.341E+00

  10.589 17.208  2.83    4.93   15.64    0.00    5.03   20.67  1.000
   2.987  0.198 12.31    5.69   15.70    0.00    5.79   21.49 7.352E+00

  10.589 17.208  2.82    4.98   15.73    0.00    5.08   20.81  1.000
   2.979  0.198 12.34    5.75   15.81    0.00    5.85   21.67 7.363E+00

  10.589 17.208  2.82    5.03   15.82    0.00    5.14   20.96  1.000
   2.971  0.197 12.36    5.81   15.93    0.00    5.92   21.85 7.375E+00

  10.589 17.208  2.81    5.08   15.91    0.00    5.19   21.10  1.000
   2.963  0.196 12.38    5.87   16.04    0.00    5.98   22.03 7.386E+00

  10.589 17.208  2.80    5.14   16.01    0.00    5.24   21.25  1.000
   2.955  0.196 12.40    5.94   16.16    0.00    6.05   22.21 7.398E+00

  10.589 17.288  3.09    3.58   12.92    0.00    3.64   16.56  1.000
   3.227  0.223 11.61    4.08   12.24    0.00    4.14   16.39 6.877E+00

  10.589 17.288  3.08    3.61   13.01    0.00    3.67   16.68  1.000
   3.219  0.223 11.63    4.12   12.35    0.00    4.19   16.54 6.888E+00

  10.589 17.288  3.07    3.65   13.09    0.00    3.71   16.80  1.000
   3.211  0.222 11.65    4.17   12.46    0.00    4.23   16.69 6.899E+00

  10.589 17.288  3.06    3.69   13.17    0.00    3.75   16.92  1.000
   3.203  0.221 11.68    4.21   12.56    0.00    4.28   16.84 6.910E+00

  10.589 17.288  3.06    3.72   13.25    0.00    3.79   17.04  1.000
   3.195  0.220 11.70    4.26   12.67    0.00    4.32   16.99 6.921E+00

  10.589 17.288  3.05    3.76   13.34    0.00    3.83   17.16  1.000
   3.187  0.220 11.72    4.30   12.77    0.00    4.37   17.14 6.932E+00

  10.589 17.288  3.04    3.80   13.42    0.00    3.87   17.29  1.000
   3.179  0.219 11.74    4.34   12.88    0.00    4.41   17.29 6.943E+00

  10.589 17.288  3.03    3.84   13.51    0.00    3.91   17.41  1.000
   3.171  0.218 11.77    4.39   12.99    0.00    4.46   17.45 6.954E+00

  10.589 17.288  3.03    3.88   13.59    0.00    3.95   17.53  1.000
   3.163  0.217 11.79    4.44   13.09    0.00    4.51   17.60 6.965E+00

  10.589 17.288  3.02    3.92   13.67    0.00    3.99   17.66  1.000
   3.155  0.216 11.81    4.48   13.20    0.00    4.55   17.76 6.976E+00

  10.589 17.288  3.01    3.96   13.76    0.00    4.03   17.79  1.000
   3.147  0.216 11.83    4.53   13.31    0.00    4.60   17.91 6.987E+00

  10.589 17.288  3.00    4.00   13.84    0.00    4.07   17.91  1.000
   3.139  0.215 11.86    4.58   13.42    0.00    4.65   18.07 6.998E+00

  10.589 17.288  3.00    4.04   13.93    0.00    4.11   18.04  1.000
   3.131  0.214 11.88    4.63   13.53    0.00    4.70   18.23 7.009E+00

  10.589 17.288  2.99    4.08   14.02    0.00    4.15   18.17  1.000
   3.123  0.213 11.90    4.68   13.64    0.00    4.75   18.39 7.020E+00

  10.589 17.288  2.98    4.12   14.11    0.00    4.20   18.30  1.000
   3.115  0.212 11.93    4.73   13.75    0.00    4.80   18.55 7.031E+00

  10.589 17.288  2.97    4.16   14.19    0.00    4.24   18.43  1.000
   3.107  0.212 11.95    4.78   13.85    0.00    4.85   18.71 7.042E+00

  10.589 17.288  2.96    4.21   14.28    0.00    4.28   18.56  1.000
   3.099  0.211 11.97    4.83   13.97    0.00    4.91   18.87 7.053E+00

  10.589 17.288  2.96    4.25   14.36    0.00    4.33   18.69  1.000
   3.091  0.210 11.99    4.88   14.07    0.00    4.96   19.03 7.064E+00

  10.589 17.288  2.95    4.29   14.45    0.00    4.37   18.82  1.000
   3.083  0.209 12.02    4.93   14.18    0.00    5.01   19.20 7.075E+00

  10.589 17.288  2.94    4.34   14.53    0.00    4.42   18.95  1.000
   3.075  0.209 12.04    4.98   14.29    0.00    5.07   19.36 7.086E+00

  10.589 17.288  2.93    4.38   14.62    0.00    4.47   19.09  1.000
   3.067  0.208 12.06    5.04   14.40    0.00    5.12   19.53 7.097E+00

  10.589 17.288  2.93    4.43   14.71    0.00    4.51   19.22  1.000
   3.059  0.207 12.08    5.09   14.51    0.00    5.18   19.69 7.109E+00

  10.589 17.288  2.92    4.47   14.80    0.00    4.56   19.35  1.000
   3.051  0.206 12.11    5.14   14.62    0.00    5.23   19.86 7.120E+00

  10.589 17.288  2.91    4.52   14.88    0.00    4.61   19.49  1.000
   3.043  0.206 12.13    5.20   14.74    0.00    5.29   20.02 7.131E+00

  10.589 17.288  2.90    4.57   14.97    0.00    4.65   19.63  1.000
   3.035  0.205 12.15    5.26   14.85    0.00    5.35   20.19 7.142E+00

  10.589 17.288  2.90    4.61   15.06    0.00    4.70   19.77  1.000
   3.027  0.204 12.17    5.31   14.96    0.00    5.41   20.36 7.153E+00

  10.589 17.288  2.89    4.66   15.15    0.00    4.75   19.90  1.000
   3.019  0.203 12.20    5.37   15.07    0.00    5.46   20.54 7.164E+00

  10.589 17.288  2.88    4.71   15.24    0.00    4.80   20.04  1.000
   3.011  0.203 12.22    5.43   15.18    0.00    5.52   20.71 7.176E+00

  10.589 17.288  2.87    4.76   15.33    0.00    4.85   20.18  1.000
   3.003  0.202 12.24    5.49   15.30    0.00    5.58   20.88 7.187E+00

  10.589 17.288  2.87    4.81   15.42    0.00    4.91   20.32  1.000
   2.995  0.201 12.27    5.55   15.41    0.00    5.64   21.06 7.198E+00

  10.589 17.288  2.86    4.86   15.51    0.00    4.96   20.47  1.000
   2.987  0.200 12.29    5.61   15.53    0.00    5.71   21.23 7.209E+00

  10.589 17.288  2.85    4.91   15.60    0.00    5.01   20.61  1.000
   2.979  0.200 12.31    5.67   15.64    0.00    5.77   21.41 7.221E+00

  10.589 17.288  2.84    4.96   15.69    0.00    5.06   20.75  1.000
   2.971  0.199 12.33    5.73   15.75    0.00    5.83   21.59 7.232E+00

  10.589 17.288  2.83    5.01   15.78    0.00    5.12   20.90  1.000
   2.963  0.198 12.36    5.79   15.87    0.00    5.90   21.76 7.243E+00

  10.589 17.288  2.83    5.06   15.87    0.00    5.17   21.04  1.000
   2.955  0.197 12.38    5.85   15.98    0.00    5.96   21.94 7.255E+00

  10.589 17.368  3.12    3.52   12.79    0.00    3.58   16.37  1.000
   3.227  0.226 11.58    4.02   12.07    0.00    4.08   16.15 6.738E+00

  10.589 17.368  3.11    3.56   12.87    0.00    3.62   16.49  1.000
   3.219  0.225 11.60    4.06   12.18    0.00    4.12   16.30 6.749E+00

  10.589 17.368  3.10    3.60   12.96    0.00    3.66   16.61  1.000
   3.211  0.224 11.63    4.10   12.28    0.00    4.17   16.45 6.760E+00

  10.589 17.368  3.09    3.63   13.04    0.00    3.69   16.73  1.000
   3.203  0.223 11.65    4.15   12.39    0.00    4.21   16.60 6.771E+00

  10.589 17.368  3.08    3.67   13.12    0.00    3.73   16.85  1.000
   3.195  0.222 11.67    4.19   12.49    0.00    4.26   16.75 6.782E+00

  10.589 17.368  3.08    3.71   13.21    0.00    3.77   16.98  1.000
   3.187  0.222 11.69    4.24   12.60    0.00    4.30   16.90 6.793E+00

  10.589 17.368  3.07    3.74   13.29    0.00    3.81   17.10  1.000
   3.179  0.221 11.72    4.28   12.71    0.00    4.35   17.05 6.804E+00

  10.589 17.368  3.06    3.78   13.37    0.00    3.85   17.22  1.000
   3.171  0.220 11.74    4.33   12.81    0.00    4.39   17.21 6.815E+00

  10.589 17.368  3.05    3.82   13.46    0.00    3.89   17.35  1.000
   3.163  0.219 11.76    4.37   12.92    0.00    4.44   17.36 6.826E+00

  10.589 17.368  3.05    3.86   13.54    0.00    3.93   17.47  1.000
   3.155  0.218 11.78    4.42   13.03    0.00    4.49   17.51 6.837E+00

  10.589 17.368  3.04    3.90   13.63    0.00    3.97   17.59  1.000
   3.147  0.218 11.81    4.46   13.14    0.00    4.53   17.67 6.848E+00

  10.589 17.368  3.03    3.94   13.71    0.00    4.01   17.72  1.000
   3.139  0.217 11.83    4.51   13.24    0.00    4.58   17.83 6.859E+00

  10.589 17.368  3.02    3.98   13.80    0.00    4.05   17.85  1.000
   3.131  0.216 11.85    4.56   13.35    0.00    4.63   17.98 6.870E+00

  10.589 17.368  3.02    4.02   13.88    0.00    4.09   17.98  1.000
   3.123  0.215 11.88    4.61   13.46    0.00    4.68   18.14 6.881E+00

  10.589 17.368  3.01    4.06   13.97    0.00    4.14   18.11  1.000
   3.115  0.214 11.90    4.66   13.57    0.00    4.73   18.30 6.892E+00

  10.589 17.368  3.00    4.10   14.06    0.00    4.18   18.24  1.000
   3.107  0.214 11.92    4.71   13.68    0.00    4.78   18.47 6.903E+00

  10.589 17.368  2.99    4.15   14.14    0.00    4.22   18.37  1.000
   3.099  0.213 11.94    4.76   13.79    0.00    4.83   18.62 6.914E+00

  10.589 17.368  2.98    4.19   14.23    0.00    4.27   18.50  1.000
   3.091  0.212 11.97    4.81   13.90    0.00    4.89   18.79 6.925E+00

  10.589 17.368  2.98    4.23   14.31    0.00    4.31   18.62  1.000
   3.083  0.211 11.99    4.86   14.01    0.00    4.94   18.95 6.936E+00

  10.589 17.368  2.97    4.28   14.40    0.00    4.36   18.76  1.000
   3.075  0.211 12.01    4.91   14.12    0.00    4.99   19.11 6.947E+00

  10.589 17.368  2.96    4.32   14.49    0.00    4.40   18.89  1.000
   3.067  0.210 12.03    4.96   14.23    0.00    5.05   19.28 6.958E+00

  10.589 17.368  2.95    4.36   14.58    0.00    4.45   19.02  1.000
   3.059  0.209 12.06    5.02   14.34    0.00    5.10   19.44 6.969E+00

  10.589 17.368  2.95    4.41   14.66    0.00    4.49   19.16  1.000
   3.051  0.208 12.08    5.07   14.45    0.00    5.16   19.61 6.980E+00

  10.589 17.368  2.94    4.46   14.75    0.00    4.54   19.29  1.000
   3.043  0.207 12.10    5.12   14.56    0.00    5.21   19.77 6.991E+00

  10.589 17.368  2.93    4.50   14.84    0.00    4.59   19.43  1.000
   3.035  0.207 12.13    5.18   14.67    0.00    5.27   19.94 7.003E+00

  10.589 17.368  2.92    4.55   14.93    0.00    4.64   19.57  1.000
   3.027  0.206 12.15    5.23   14.79    0.00    5.33   20.11 7.014E+00

  10.589 17.368  2.91    4.60   15.02    0.00    4.69   19.70  1.000
   3.019  0.205 12.17    5.29   14.90    0.00    5.38   20.28 7.025E+00

  10.589 17.368  2.91    4.64   15.11    0.00    4.74   19.84  1.000
   3.011  0.204 12.19    5.35   15.01    0.00    5.44   20.45 7.036E+00

  10.589 17.368  2.90    4.69   15.20    0.00    4.79   19.98  1.000
   3.003  0.204 12.22    5.41   15.13    0.00    5.50   20.63 7.047E+00

  10.589 17.368  2.89    4.74   15.29    0.00    4.84   20.12  1.000
   2.995  0.203 12.24    5.46   15.24    0.00    5.56   20.80 7.058E+00

  10.589 17.368  2.88    4.79   15.38    0.00    4.89   20.26  1.000
   2.987  0.202 12.26    5.52   15.35    0.00    5.62   20.97 7.070E+00

  10.589 17.368  2.88    4.84   15.47    0.00    4.94   20.41  1.000
   2.979  0.201 12.28    5.58   15.47    0.00    5.68   21.15 7.081E+00

  10.589 17.368  2.87    4.89   15.56    0.00    4.99   20.55  1.000
   2.971  0.201 12.31    5.64   15.58    0.00    5.75   21.33 7.092E+00

  10.589 17.368  2.86    4.94   15.65    0.00    5.04   20.69  1.000
   2.963  0.200 12.33    5.71   15.70    0.00    5.81   21.51 7.103E+00

  10.589 17.368  2.85    4.99   15.74    0.00    5.10   20.84  1.000
   2.955  0.199 12.35    5.77   15.81    0.00    5.87   21.68 7.115E+00

  10.589 17.448  3.14    3.47   12.66    0.00    3.53   16.19  1.000
   3.227  0.228 11.55    3.96   11.91    0.00    4.02   15.92 6.602E+00

  10.589 17.448  3.14    3.51   12.74    0.00    3.57   16.31  1.000
   3.219  0.227 11.57    4.00   12.01    0.00    4.06   16.07 6.613E+00

  10.589 17.448  3.13    3.54   12.82    0.00    3.60   16.43  1.000
   3.211  0.226 11.60    4.04   12.11    0.00    4.10   16.21 6.624E+00

  10.589 17.448  3.12    3.58   12.91    0.00    3.64   16.55  1.000
   3.203  0.225 11.62    4.09   12.22    0.00    4.15   16.36 6.635E+00

  10.589 17.448  3.11    3.62   12.99    0.00    3.68   16.67  1.000
