EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.115  0.221 11.80    4.42   12.96    0.00    4.49   17.45 6.420E+00

  10.589 17.652  3.10    3.90   13.58    0.00    3.97   17.55  1.000
   3.107  0.221 11.82    4.46   13.07    0.00    4.53   17.60 6.431E+00

  10.589 17.652  3.09    3.93   13.67    0.00    4.00   17.67  1.000
   3.099  0.220 11.85    4.50   13.18    0.00    4.57   17.75 6.442E+00

  10.589 17.652  3.08    3.98   13.76    0.00    4.05   17.81  1.000
   3.091  0.219 11.87    4.56   13.29    0.00    4.63   17.92 6.453E+00

  10.589 17.652  3.07    4.02   13.85    0.00    4.10   17.94  1.000
   3.083  0.218 11.89    4.61   13.40    0.00    4.68   18.08 6.464E+00

  10.589 17.652  3.07    4.07   13.93    0.00    4.14   18.07  1.000
   3.075  0.217 11.91    4.66   13.51    0.00    4.73   18.24 6.475E+00

  10.589 17.652  3.06    4.11   14.02    0.00    4.18   18.21  1.000
   3.067  0.217 11.94    4.71   13.62    0.00    4.78   18.41 6.486E+00

  10.589 17.652  3.05    4.15   14.11    0.00    4.23   18.34  1.000
   3.059  0.216 11.96    4.76   13.73    0.00    4.84   18.57 6.497E+00

  10.589 17.652  3.04    4.19   14.20    0.00    4.27   18.47  1.000
   3.051  0.215 11.98    4.81   13.85    0.00    4.89   18.74 6.508E+00

  10.589 17.652  3.03    4.24   14.28    0.00    4.32   18.60  1.000
   3.043  0.214 12.01    4.86   13.96    0.00    4.94   18.90 6.519E+00

  10.589 17.652  3.03    4.28   14.37    0.00    4.36   18.73  1.000
   3.035  0.213 12.03    4.92   14.07    0.00    5.00   19.06 6.530E+00

  10.589 17.652  3.02    4.33   14.46    0.00    4.41   18.87  1.000
   3.027  0.213 12.05    4.97   14.18    0.00    5.05   19.23 6.541E+00

  10.589 17.652  3.01    4.37   14.55    0.00    4.45   19.00  1.000
   3.019  0.212 12.08    5.02   14.29    0.00    5.11   19.40 6.552E+00

  10.589 17.652  3.00    4.42   14.64    0.00    4.50   19.14  1.000
   3.011  0.211 12.10    5.08   14.40    0.00    5.16   19.57 6.563E+00

  10.589 17.652  2.99    4.47   14.73    0.00    4.55   19.28  1.000
   3.003  0.210 12.12    5.13   14.52    0.00    5.22   19.74 6.574E+00

  10.589 17.652  2.99    4.51   14.82    0.00    4.60   19.42  1.000
   2.995  0.210 12.14    5.19   14.63    0.00    5.28   19.91 6.585E+00

  10.589 17.652  2.98    4.56   14.91    0.00    4.65   19.55  1.000
   2.987  0.209 12.17    5.25   14.74    0.00    5.34   20.08 6.596E+00

  10.589 17.652  2.97    4.61   15.00    0.00    4.70   19.69  1.000
   2.979  0.208 12.19    5.30   14.86    0.00    5.39   20.25 6.607E+00

  10.589 17.652  2.96    4.66   15.09    0.00    4.75   19.84  1.000
   2.971  0.207 12.21    5.36   14.97    0.00    5.45   20.43 6.618E+00

  10.589 17.652  2.95    4.71   15.18    0.00    4.80   19.98  1.000
   2.963  0.206 12.24    5.42   15.09    0.00    5.51   20.60 6.629E+00

  10.589 17.732  3.25    3.30   12.19    0.00    3.35   15.54  1.000
   3.227  0.235 11.45    3.75   11.30    0.00    3.81   15.10 6.141E+00

  10.589 17.732  3.24    3.33   12.27    0.00    3.39   15.66  1.000
   3.219  0.234 11.47    3.79   11.40    0.00    3.85   15.25 6.152E+00

  10.589 17.732  3.23    3.37   12.36    0.00    3.42   15.78  1.000
   3.211  0.233 11.50    3.83   11.51    0.00    3.89   15.40 6.163E+00

  10.589 17.732  3.22    3.40   12.44    0.00    3.46   15.90  1.000
   3.203  0.233 11.52    3.87   11.62    0.00    3.93   15.54 6.174E+00

  10.589 17.732  3.21    3.44   12.53    0.00    3.49   16.02  1.000
   3.195  0.232 11.54    3.92   11.72    0.00    3.97   15.69 6.185E+00

  10.589 17.732  3.21    3.47   12.61    0.00    3.53   16.14  1.000
   3.187  0.231 11.56    3.96   11.83    0.00    4.01   15.84 6.196E+00

  10.589 17.732  3.20    3.51   12.69    0.00    3.56   16.25  1.000
   3.179  0.230 11.59    4.00   11.93    0.00    4.06   15.98 6.206E+00

  10.589 17.732  3.19    3.54   12.77    0.00    3.60   16.37  1.000
   3.171  0.229 11.61    4.04   12.04    0.00    4.10   16.13 6.217E+00

  10.589 17.732  3.18    3.58   12.86    0.00    3.64   16.50  1.000
   3.163  0.228 11.63    4.08   12.14    0.00    4.14   16.29 6.228E+00

  10.589 17.732  3.17    3.62   12.94    0.00    3.68   16.62  1.000
   3.155  0.228 11.66    4.13   12.25    0.00    4.19   16.44 6.239E+00

  10.589 17.732  3.17    3.65   13.03    0.00    3.71   16.74  1.000
   3.147  0.227 11.68    4.17   12.36    0.00    4.23   16.59 6.250E+00

  10.589 17.732  3.16    3.69   13.11    0.00    3.75   16.87  1.000
   3.139  0.226 11.70    4.22   12.46    0.00    4.28   16.74 6.261E+00

  10.589 17.732  3.15    3.73   13.20    0.00    3.79   16.99  1.000
   3.131  0.225 11.73    4.26   12.57    0.00    4.32   16.90 6.272E+00

  10.589 17.732  3.14    3.77   13.28    0.00    3.83   17.11  1.000
   3.123  0.224 11.75    4.31   12.68    0.00    4.37   17.05 6.283E+00

  10.589 17.732  3.13    3.81   13.37    0.00    3.87   17.24  1.000
   3.115  0.223 11.77    4.35   12.79    0.00    4.42   17.21 6.294E+00

  10.589 17.732  3.13    3.85   13.45    0.00    3.91   17.37  1.000
   3.107  0.223 11.79    4.40   12.90    0.00    4.47   17.37 6.304E+00

  10.589 17.732  3.12    3.89   13.54    0.00    3.95   17.49  1.000
   3.099  0.222 11.82    4.45   13.01    0.00    4.51   17.52 6.315E+00

  10.589 17.732  3.11    3.93   13.63    0.00    4.00   17.62  1.000
   3.091  0.221 11.84    4.49   13.12    0.00    4.56   17.68 6.326E+00

  10.589 17.732  3.10    3.97   13.71    0.00    4.04   17.75  1.000
   3.083  0.220 11.86    4.54   13.23    0.00    4.61   17.84 6.337E+00

  10.589 17.732  3.09    4.01   13.80    0.00    4.08   17.88  1.000
   3.075  0.219 11.89    4.59   13.34    0.00    4.66   18.00 6.348E+00

  10.589 17.732  3.09    4.05   13.89    0.00    4.12   18.01  1.000
   3.067  0.219 11.91    4.64   13.45    0.00    4.71   18.17 6.359E+00

  10.589 17.732  3.08    4.09   13.98    0.00    4.17   18.15  1.000
   3.059  0.218 11.93    4.69   13.56    0.00    4.77   18.33 6.370E+00

  10.589 17.732  3.07    4.14   14.07    0.00    4.21   18.28  1.000
   3.051  0.217 11.96    4.74   13.67    0.00    4.82   18.49 6.381E+00

  10.589 17.732  3.06    4.18   14.16    0.00    4.25   18.41  1.000
   3.043  0.216 11.98    4.79   13.79    0.00    4.87   18.66 6.392E+00

  10.589 17.732  3.05    4.22   14.24    0.00    4.30   18.54  1.000
   3.035  0.215 12.00    4.85   13.90    0.00    4.92   18.82 6.403E+00

  10.589 17.732  3.05    4.27   14.33    0.00    4.35   18.68  1.000
   3.027  0.215 12.03    4.90   14.01    0.00    4.98   18.99 6.414E+00

  10.589 17.732  3.04    4.31   14.42    0.00    4.39   18.81  1.000
   3.019  0.214 12.05    4.95   14.12    0.00    5.03   19.15 6.425E+00

  10.589 17.732  3.03    4.36   14.51    0.00    4.44   18.95  1.000
   3.011  0.213 12.07    5.01   14.23    0.00    5.09   19.32 6.436E+00

  10.589 17.732  3.02    4.40   14.60    0.00    4.49   19.08  1.000
   3.003  0.212 12.09    5.06   14.34    0.00    5.14   19.49 6.447E+00

  10.589 17.732  3.01    4.45   14.69    0.00    4.53   19.22  1.000
   2.995  0.211 12.12    5.12   14.46    0.00    5.20   19.66 6.458E+00

  10.589 17.732  3.01    4.50   14.78    0.00    4.58   19.36  1.000
   2.987  0.211 12.14    5.17   14.57    0.00    5.26   19.83 6.469E+00

  10.589 17.732  3.00    4.54   14.87    0.00    4.63   19.50  1.000
   2.979  0.210 12.16    5.23   14.69    0.00    5.32   20.00 6.480E+00

  10.589 17.732  2.99    4.59   14.96    0.00    4.68   19.64  1.000
   2.971  0.209 12.19    5.29   14.80    0.00    5.38   20.18 6.491E+00

  10.589 17.732  2.98    4.64   15.05    0.00    4.73   19.78  1.000
   2.963  0.208 12.21    5.34   14.92    0.00    5.43   20.35 6.502E+00

  10.589 17.812  3.28    3.25   12.06    0.00    3.30   15.36  1.000
   3.227  0.237 11.42    3.70   11.12    0.00    3.75   14.87 6.018E+00

  10.589 17.812  3.27    3.29   12.14    0.00    3.34   15.48  1.000
   3.219  0.236 11.44    3.74   11.23    0.00    3.79   15.02 6.028E+00

  10.589 17.812  3.26    3.32   12.22    0.00    3.37   15.60  1.000
   3.211  0.235 11.47    3.78   11.33    0.00    3.83   15.16 6.039E+00

  10.589 17.812  3.25    3.35   12.31    0.00    3.41   15.72  1.000
   3.203  0.235 11.49    3.82   11.45    0.00    3.87   15.32 6.050E+00

  10.589 17.812  3.24    3.39   12.40    0.00    3.44   15.84  1.000
   3.195  0.234 11.51    3.86   11.55    0.00    3.91   15.46 6.061E+00

  10.589 17.812  3.24    3.42   12.48    0.00    3.48   15.96  1.000
   3.187  0.233 11.54    3.90   11.66    0.00    3.95   15.61 6.072E+00

  10.589 17.812  3.23    3.46   12.56    0.00    3.51   16.08  1.000
   3.179  0.232 11.56    3.94   11.76    0.00    4.00   15.76 6.083E+00

  10.589 17.812  3.22    3.49   12.65    0.00    3.55   16.20  1.000
   3.171  0.231 11.58    3.98   11.87    0.00    4.04   15.91 6.093E+00

  10.589 17.812  3.21    3.53   12.73    0.00    3.59   16.31  1.000
   3.163  0.230 11.60    4.02   11.97    0.00    4.08   16.05 6.104E+00

  10.589 17.812  3.20    3.57   12.81    0.00    3.62   16.43  1.000
   3.155  0.230 11.63    4.07   12.08    0.00    4.13   16.21 6.115E+00

  10.589 17.812  3.19    3.60   12.90    0.00    3.66   16.56  1.000
   3.147  0.229 11.65    4.11   12.19    0.00    4.17   16.36 6.126E+00

  10.589 17.812  3.19    3.64   12.98    0.00    3.70   16.68  1.000
   3.139  0.228 11.67    4.15   12.30    0.00    4.21   16.51 6.137E+00

  10.589 17.812  3.18    3.68   13.07    0.00    3.74   16.80  1.000
   3.131  0.227 11.70    4.20   12.40    0.00    4.26   16.66 6.148E+00

  10.589 17.812  3.17    3.72   13.15    0.00    3.78   16.93  1.000
   3.123  0.226 11.72    4.24   12.51    0.00    4.31   16.82 6.159E+00

  10.589 17.812  3.16    3.75   13.24    0.00    3.82   17.05  1.000
   3.115  0.225 11.74    4.29   12.62    0.00    4.35   16.97 6.170E+00

  10.589 17.812  3.15    3.79   13.32    0.00    3.86   17.18  1.000
   3.107  0.225 11.77    4.34   12.73    0.00    4.40   17.13 6.180E+00

  10.589 17.812  3.15    3.83   13.41    0.00    3.90   17.31  1.000
   3.099  0.224 11.79    4.38   12.84    0.00    4.45   17.29 6.191E+00

  10.589 17.812  3.14    3.87   13.50    0.00    3.94   17.43  1.000
   3.091  0.223 11.81    4.43   12.95    0.00    4.50   17.44 6.202E+00

  10.589 17.812  3.13    3.91   13.58    0.00    3.98   17.56  1.000
   3.083  0.222 11.84    4.48   13.06    0.00    4.55   17.60 6.213E+00

  10.589 17.812  3.12    3.95   13.67    0.00    4.02   17.69  1.000
   3.075  0.221 11.86    4.53   13.17    0.00    4.59   17.76 6.224E+00

  10.589 17.812  3.11    3.99   13.76    0.00    4.06   17.82  1.000
   3.067  0.221 11.88    4.57   13.28    0.00    4.64   17.93 6.235E+00

  10.589 17.812  3.11    4.04   13.85    0.00    4.11   17.95  1.000
   3.059  0.220 11.91    4.62   13.39    0.00    4.70   18.09 6.246E+00

  10.589 17.812  3.10    4.08   13.94    0.00    4.15   18.09  1.000
   3.051  0.219 11.93    4.67   13.51    0.00    4.75   18.25 6.257E+00

  10.589 17.812  3.09    4.12   14.02    0.00    4.19   18.22  1.000
   3.043  0.218 11.95    4.72   13.61    0.00    4.80   18.41 6.268E+00

  10.589 17.812  3.08    4.16   14.11    0.00    4.24   18.35  1.000
   3.035  0.217 11.97    4.78   13.73    0.00    4.85   18.58 6.279E+00

  10.589 17.812  3.07    4.21   14.20    0.00    4.28   18.48  1.000
   3.027  0.217 12.00    4.83   13.84    0.00    4.91   18.74 6.290E+00

  10.589 17.812  3.06    4.25   14.29    0.00    4.33   18.62  1.000
   3.019  0.216 12.02    4.88   13.95    0.00    4.96   18.91 6.301E+00

  10.589 17.812  3.06    4.30   14.38    0.00    4.38   18.75  1.000
   3.011  0.215 12.04    4.93   14.07    0.00    5.01   19.08 6.311E+00

  10.589 17.812  3.05    4.34   14.47    0.00    4.42   18.89  1.000
   3.003  0.214 12.07    4.99   14.18    0.00    5.07   19.25 6.322E+00

  10.589 17.812  3.04    4.39   14.56    0.00    4.47   19.03  1.000
   2.995  0.213 12.09    5.04   14.29    0.00    5.13   19.41 6.333E+00

  10.589 17.812  3.03    4.44   14.65    0.00    4.52   19.16  1.000
   2.987  0.213 12.11    5.10   14.40    0.00    5.18   19.58 6.344E+00

  10.589 17.812  3.02    4.48   14.74    0.00    4.57   19.30  1.000
   2.979  0.212 12.14    5.15   14.52    0.00    5.24   19.76 6.355E+00

  10.589 17.812  3.02    4.53   14.83    0.00    4.61   19.44  1.000
   2.971  0.211 12.16    5.21   14.63    0.00    5.30   19.93 6.367E+00

  10.589 17.812  3.01    4.58   14.92    0.00    4.66   19.58  1.000
   2.963  0.210 12.18    5.27   14.75    0.00    5.36   20.10 6.378E+00

  10.589 17.892  3.31    3.21   11.93    0.00    3.26   15.18  1.000
   3.227  0.239 11.39    3.64   10.96    0.00    3.69   14.65 5.896E+00

  10.589 17.892  3.30    3.24   12.01    0.00    3.29   15.30  1.000
   3.219  0.238 11.41    3.68   11.06    0.00    3.73   14.79 5.907E+00

  10.589 17.892  3.29    3.27   12.09    0.00    3.32   15.42  1.000
   3.211  0.238 11.44    3.72   11.17    0.00    3.77   14.94 5.918E+00

  10.589 17.892  3.28    3.31   12.18    0.00    3.36   15.54  1.000
   3.203  0.237 11.46    3.76   11.28    0.00    3.81   15.09 5.929E+00

  10.589 17.892  3.27    3.34   12.26    0.00    3.39   15.65  1.000
   3.195  0.236 11.48    3.80   11.38    0.00    3.85   15.23 5.940E+00

  10.589 17.892  3.26    3.37   12.35    0.00    3.43   15.78  1.000
   3.187  0.235 11.51    3.84   11.49    0.00    3.89   15.38 5.951E+00

  10.589 17.892  3.26    3.41   12.43    0.00    3.46   15.90  1.000
   3.179  0.234 11.53    3.88   11.60    0.00    3.94   15.53 5.961E+00

  10.589 17.892  3.25    3.44   12.52    0.00    3.50   16.02  1.000
   3.171  0.233 11.55    3.92   11.70    0.00    3.98   15.68 5.972E+00

  10.589 17.892  3.24    3.48   12.60    0.00    3.54   16.14  1.000
   3.163  0.232 11.58    3.96   11.81    0.00    4.02   15.83 5.983E+00

  10.589 17.892  3.23    3.52   12.68    0.00    3.57   16.25  1.000
   3.155  0.232 11.60    4.01   11.91    0.00    4.06   15.98 5.994E+00

  10.589 17.892  3.22    3.55   12.77    0.00    3.61   16.37  1.000
   3.147  0.231 11.62    4.05   12.02    0.00    4.11   16.13 6.005E+00

  10.589 17.892  3.21    3.59   12.85    0.00    3.65   16.50  1.000
   3.139  0.230 11.65    4.09   12.13    0.00    4.15   16.28 6.016E+00

  10.589 17.892  3.21    3.63   12.94    0.00    3.69   16.62  1.000
   3.131  0.229 11.67    4.14   12.23    0.00    4.20   16.43 6.026E+00

  10.589 17.892  3.20    3.66   13.02    0.00    3.72   16.74  1.000
   3.123  0.228 11.69    4.18   12.34    0.00    4.24   16.59 6.037E+00

  10.589 17.892  3.19    3.70   13.11    0.00    3.76   16.87  1.000
   3.115  0.227 11.72    4.23   12.45    0.00    4.29   16.74 6.048E+00

  10.589 17.892  3.18    3.74   13.19    0.00    3.80   16.99  1.000
   3.107  0.227 11.74    4.27   12.56    0.00    4.34   16.90 6.059E+00

  10.589 17.892  3.17    3.78   13.28    0.00    3.84   17.12  1.000
   3.099  0.226 11.76    4.32   12.67    0.00    4.38   17.05 6.070E+00

  10.589 17.892  3.17    3.82   13.36    0.00    3.88   17.25  1.000
   3.091  0.225 11.79    4.36   12.78    0.00    4.43   17.21 6.081E+00

  10.589 17.892  3.16    3.86   13.45    0.00    3.92   17.38  1.000
   3.083  0.224 11.81    4.41   12.89    0.00    4.48   17.37 6.091E+00

  10.589 17.892  3.15    3.90   13.54    0.00    3.96   17.50  1.000
   3.075  0.223 11.83    4.46   13.00    0.00    4.53   17.53 6.102E+00

  10.589 17.892  3.14    3.94   13.63    0.00    4.01   17.63  1.000
   3.067  0.223 11.85    4.51   13.11    0.00    4.58   17.69 6.113E+00

  10.589 17.892  3.13    3.98   13.72    0.00    4.05   17.76  1.000
   3.059  0.222 11.88    4.56   13.22    0.00    4.63   17.85 6.124E+00

  10.589 17.892  3.12    4.02   13.80    0.00    4.09   17.90  1.000
   3.051  0.221 11.90    4.61   13.33    0.00    4.68   18.01 6.135E+00

  10.589 17.892  3.12    4.06   13.90    0.00    4.14   18.03  1.000
   3.043  0.220 11.92    4.66   13.45    0.00    4.73   18.18 6.146E+00

  10.589 17.892  3.11    4.11   13.98    0.00    4.18   18.16  1.000
   3.035  0.219 11.95    4.71   13.56    0.00    4.78   18.34 6.157E+00

  10.589 17.892  3.10    4.15   14.07    0.00    4.22   18.30  1.000
   3.027  0.218 11.97    4.76   13.67    0.00    4.83   18.51 6.168E+00

  10.589 17.892  3.09    4.19   14.16    0.00    4.27   18.43  1.000
   3.019  0.218 11.99    4.81   13.78    0.00    4.89   18.67 6.179E+00

  10.589 17.892  3.08    4.24   14.25    0.00    4.31   18.56  1.000
   3.011  0.217 12.02    4.86   13.89    0.00    4.94   18.84 6.190E+00

  10.589 17.892  3.08    4.28   14.34    0.00    4.36   18.70  1.000
   3.003  0.216 12.04    4.92   14.01    0.00    5.00   19.00 6.201E+00

  10.589 17.892  3.07    4.33   14.42    0.00    4.41   18.83  1.000
   2.995  0.215 12.06    4.97   14.12    0.00    5.05   19.17 6.211E+00

  10.589 17.892  3.06    4.37   14.51    0.00    4.45   18.97  1.000
   2.987  0.214 12.09    5.03   14.23    0.00    5.11   19.34 6.222E+00

  10.589 17.892  3.05    4.42   14.60    0.00    4.50   19.11  1.000
   2.979  0.214 12.11    5.08   14.35    0.00    5.16   19.51 6.233E+00

  10.589 17.892  3.04    4.47   14.70    0.00    4.55   19.25  1.000
   2.971  0.213 12.13    5.14   14.46    0.00    5.22   19.68 6.244E+00

  10.589 17.892  3.03    4.52   14.79    0.00    4.60   19.39  1.000
   2.963  0.212 12.16    5.19   14.58    0.00    5.28   19.86 6.255E+00

  10.589 17.972  3.33    3.16   11.80    0.00    3.21   15.01  1.000
   3.227  0.241 11.36    3.59   10.79    0.00    3.64   14.43 5.778E+00

  10.589 17.972  3.33    3.19   11.88    0.00    3.24   15.12  1.000
   3.219  0.241 11.38    3.63   10.89    0.00    3.68   14.57 5.789E+00

  10.589 17.972  3.32    3.23   11.96    0.00    3.28   15.24  1.000
   3.211  0.240 11.41    3.67   11.00    0.00    3.72   14.71 5.799E+00

  10.589 17.972  3.31    3.26   12.05    0.00    3.31   15.36  1.000
   3.203  0.239 11.43    3.71   11.10    0.00    3.76   14.86 5.810E+00

  10.589 17.972  3.30    3.29   12.13    0.00    3.34   15.48  1.000
   3.195  0.238 11.45    3.74   11.21    0.00    3.80   15.01 5.821E+00

  10.589 17.972  3.29    3.33   12.21    0.00    3.38   15.59  1.000
   3.187  0.237 11.48    3.78   11.31    0.00    3.84   15.15 5.832E+00

  10.589 17.972  3.28    3.36   12.30    0.00    3.41   15.72  1.000
   3.179  0.236 11.50    3.82   11.43    0.00    3.88   15.30 5.843E+00

  10.589 17.972  3.28    3.40   12.39    0.00    3.45   15.84  1.000
   3.171  0.235 11.52    3.87   11.53    0.00    3.92   15.45 5.853E+00

  10.589 17.972  3.27    3.43   12.47    0.00    3.48   15.96  1.000
   3.163  0.235 11.55    3.91   11.64    0.00    3.96   15.60 5.864E+00

  10.589 17.972  3.26    3.47   12.55    0.00    3.52   16.08  1.000
   3.155  0.234 11.57    3.95   11.75    0.00    4.00   15.75 5.875E+00

  10.589 17.972  3.25    3.50   12.63    0.00    3.56   16.19  1.000
   3.147  0.233 11.59    3.99   11.85    0.00    4.05   15.90 5.886E+00

  10.589 17.972  3.24    3.54   12.72    0.00    3.60   16.31  1.000
   3.139  0.232 11.62    4.03   11.96    0.00    4.09   16.05 5.897E+00

  10.589 17.972  3.24    3.58   12.81    0.00    3.63   16.44  1.000
   3.131  0.231 11.64    4.08   12.07    0.00    4.14   16.20 5.907E+00

  10.589 17.972  3.23    3.61   12.89    0.00    3.67   16.56  1.000
   3.123  0.230 11.66    4.12   12.17    0.00    4.18   16.35 5.918E+00

  10.589 17.972  3.22    3.65   12.98    0.00    3.71   16.69  1.000
   3.115  0.229 11.69    4.16   12.28    0.00    4.23   16.51 5.929E+00

  10.589 17.972  3.21    3.69   13.06    0.00    3.75   16.81  1.000
   3.107  0.229 11.71    4.21   12.39    0.00    4.27   16.66 5.940E+00

  10.589 17.972  3.20    3.73   13.15    0.00    3.79   16.94  1.000
   3.099  0.228 11.73    4.26   12.50    0.00    4.32   16.82 5.951E+00

  10.589 17.972  3.19    3.77   13.23    0.00    3.83   17.06  1.000
   3.091  0.227 11.76    4.30   12.61    0.00    4.37   16.97 5.962E+00

  10.589 17.972  3.19    3.80   13.32    0.00    3.87   17.19  1.000
   3.083  0.226 11.78    4.35   12.72    0.00    4.41   17.13 5.972E+00

  10.589 17.972  3.18    3.84   13.41    0.00    3.91   17.32  1.000
   3.075  0.225 11.80    4.40   12.83    0.00    4.46   17.29 5.983E+00

  10.589 17.972  3.17    3.88   13.50    0.00    3.95   17.45  1.000
   3.067  0.225 11.83    4.44   12.94    0.00    4.51   17.45 5.994E+00

  10.589 17.972  3.16    3.93   13.58    0.00    3.99   17.58  1.000
   3.059  0.224 11.85    4.49   13.05    0.00    4.56   17.61 6.005E+00

  10.589 17.972  3.15    3.97   13.67    0.00    4.03   17.71  1.000
   3.051  0.223 11.87    4.54   13.16    0.00    4.61   17.77 6.016E+00

  10.589 17.972  3.14    4.01   13.76    0.00    4.08   17.84  1.000
   3.043  0.222 11.90    4.59   13.28    0.00    4.66   17.94 6.027E+00

  10.589 17.972  3.14    4.05   13.85    0.00    4.12   17.97  1.000
   3.035  0.221 11.92    4.64   13.39    0.00    4.71   18.10 6.037E+00

  10.589 17.972  3.13    4.09   13.94    0.00    4.16   18.10  1.000
   3.027  0.220 11.94    4.69   13.50    0.00    4.76   18.26 6.048E+00

  10.589 17.972  3.12    4.14   14.03    0.00    4.21   18.24  1.000
   3.019  0.220 11.97    4.74   13.62    0.00    4.82   18.43 6.059E+00

  10.589 17.972  3.11    4.18   14.12    0.00    4.25   18.37  1.000
   3.011  0.219 11.99    4.79   13.73    0.00    4.87   18.59 6.070E+00

  10.589 17.972  3.10    4.22   14.21    0.00    4.30   18.51  1.000
   3.003  0.218 12.01    4.85   13.84    0.00    4.92   18.76 6.081E+00

  10.589 17.972  3.09    4.27   14.30    0.00    4.35   18.64  1.000
   2.995  0.217 12.04    4.90   13.95    0.00    4.98   18.93 6.092E+00

  10.589 17.972  3.09    4.31   14.39    0.00    4.39   18.78  1.000
   2.987  0.216 12.06    4.95   14.07    0.00    5.03   19.10 6.103E+00

  10.589 17.972  3.08    4.36   14.47    0.00    4.44   18.91  1.000
   2.979  0.216 12.08    5.01   14.18    0.00    5.09   19.27 6.114E+00

  10.589 17.972  3.07    4.41   14.57    0.00    4.49   19.05  1.000
   2.971  0.215 12.11    5.06   14.29    0.00    5.15   19.44 6.125E+00

  10.589 17.972  3.06    4.45   14.66    0.00    4.54   19.19  1.000
   2.963  0.214 12.13    5.12   14.41    0.00    5.20   19.61 6.136E+00

  10.589 18.052  3.36    3.12   11.67    0.00    3.16   14.83  1.000
   3.227  0.243 11.33    3.54   10.62    0.00    3.58   14.20 5.662E+00

  10.589 18.052  3.36    3.15   11.75    0.00    3.20   14.95  1.000
   3.219  0.243 11.36    3.57   10.72    0.00    3.62   14.35 5.672E+00

  10.589 18.052  3.35    3.18   11.83    0.00    3.23   15.06  1.000
   3.211  0.242 11.38    3.61   10.83    0.00    3.66   14.49 5.683E+00

  10.589 18.052  3.34    3.21   11.92    0.00    3.26   15.18  1.000
   3.203  0.241 11.40    3.65   10.93    0.00    3.70   14.63 5.694E+00

  10.589 18.052  3.33    3.25   12.00    0.00    3.30   15.30  1.000
   3.195  0.240 11.43    3.69   11.04    0.00    3.74   14.78 5.705E+00

  10.589 18.052  3.32    3.28   12.09    0.00    3.33   15.42  1.000
   3.187  0.239 11.45    3.73   11.15    0.00    3.78   14.93 5.716E+00

  10.589 18.052  3.31    3.31   12.17    0.00    3.36   15.53  1.000
   3.179  0.238 11.47    3.77   11.25    0.00    3.82   15.07 5.726E+00

  10.589 18.052  3.31    3.35   12.26    0.00    3.40   15.66  1.000
   3.171  0.237 11.50    3.81   11.37    0.00    3.86   15.23 5.737E+00

  10.589 18.052  3.30    3.38   12.34    0.00    3.44   15.78  1.000
   3.163  0.237 11.52    3.85   11.47    0.00    3.90   15.38 5.748E+00

  10.589 18.052  3.29    3.42   12.42    0.00    3.47   15.90  1.000
   3.155  0.236 11.54    3.89   11.58    0.00    3.95   15.52 5.759E+00

  10.589 18.052  3.28    3.45   12.51    0.00    3.51   16.02  1.000
   3.147  0.235 11.57    3.93   11.69    0.00    3.99   15.67 5.769E+00

  10.589 18.052  3.27    3.49   12.59    0.00    3.54   16.13  1.000
   3.139  0.234 11.59    3.97   11.79    0.00    4.03   15.82 5.780E+00

  10.589 18.052  3.26    3.53   12.67    0.00    3.58   16.26  1.000
   3.131  0.233 11.61    4.02   11.90    0.00    4.07   15.97 5.791E+00

  10.589 18.052  3.26    3.56   12.76    0.00    3.62   16.38  1.000
   3.123  0.232 11.64    4.06   12.01    0.00    4.12   16.12 5.802E+00

  10.589 18.052  3.25    3.60   12.85    0.00    3.66   16.50  1.000
   3.115  0.232 11.66    4.10   12.11    0.00    4.16   16.28 5.812E+00

  10.589 18.052  3.24    3.64   12.93    0.00    3.70   16.63  1.000
   3.107  0.231 11.68    4.15   12.22    0.00    4.21   16.43 5.823E+00

  10.589 18.052  3.23    3.67   13.02    0.00    3.73   16.75  1.000
   3.099  0.230 11.71    4.19   12.33    0.00    4.25   16.59 5.834E+00

  10.589 18.052  3.22    3.71   13.10    0.00    3.77   16.88  1.000
   3.091  0.229 11.73    4.24   12.44    0.00    4.30   16.74 5.845E+00

  10.589 18.052  3.21    3.75   13.19    0.00    3.81   17.00  1.000
   3.083  0.228 11.75    4.29   12.55    0.00    4.35   16.90 5.856E+00

  10.589 18.052  3.21    3.79   13.28    0.00    3.85   17.13  1.000
   3.075  0.227 11.78    4.33   12.66    0.00    4.40   17.06 5.866E+00

