EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.003  0.326 10.48    2.45    5.92    0.00    2.47    8.39 2.273E+00

  10.589 22.020  4.63    2.22    8.07    0.00    2.24   10.32  1.000
   2.995  0.325 10.50    2.48    6.03    0.00    2.50    8.53 2.282E+00

  10.589 22.020  4.61    2.25    8.18    0.00    2.27   10.45  1.000
   2.987  0.323 10.53    2.51    6.18    0.00    2.53    8.70 2.290E+00

  10.589 22.020  4.60    2.27    8.27    0.00    2.30   10.56  1.000
   2.979  0.322 10.56    2.54    6.29    0.00    2.56    8.85 2.299E+00

  10.589 22.020  4.59    2.30    8.36    0.00    2.32   10.68  1.000
   2.971  0.321 10.59    2.57    6.40    0.00    2.59    8.99 2.308E+00

  10.589 22.020  4.58    2.33    8.45    0.00    2.35   10.80  1.000
   2.963  0.320 10.61    2.60    6.51    0.00    2.62    9.13 2.317E+00

  10.589 22.020  4.57    2.35    8.54    0.00    2.37   10.91  1.000
   2.955  0.319 10.64    2.63    6.63    0.00    2.65    9.28 2.326E+00

  10.589 22.100  5.02    1.61    5.50    0.00    1.62    7.12  1.000
   3.227  0.363  9.67    1.77    2.78    0.00    1.79    4.56 1.984E+00

  10.589 22.100  5.01    1.63    5.60    0.00    1.64    7.24  1.000
   3.219  0.362  9.70    1.79    2.90    0.00    1.80    4.71 1.993E+00

  10.589 22.100  5.00    1.64    5.68    0.00    1.66    7.34  1.000
   3.211  0.361  9.73    1.81    3.01    0.00    1.82    4.83 2.001E+00

  10.589 22.100  4.98    1.66    5.76    0.00    1.67    7.44  1.000
   3.203  0.360  9.76    1.83    3.11    0.00    1.84    4.96 2.010E+00

  10.589 22.100  4.97    1.68    5.85    0.00    1.69    7.54  1.000
   3.195  0.358  9.78    1.85    3.21    0.00    1.86    5.08 2.019E+00

  10.589 22.100  4.96    1.70    5.93    0.00    1.71    7.64  1.000
   3.187  0.357  9.81    1.87    3.32    0.00    1.89    5.20 2.028E+00

  10.589 22.100  4.95    1.72    6.01    0.00    1.73    7.74  1.000
   3.179  0.356  9.84    1.89    3.42    0.00    1.91    5.33 2.036E+00

  10.589 22.100  4.93    1.73    6.09    0.00    1.75    7.84  1.000
   3.171  0.354  9.87    1.91    3.52    0.00    1.93    5.45 2.045E+00

  10.589 22.100  4.92    1.75    6.17    0.00    1.76    7.94  1.000
   3.163  0.353  9.89    1.94    3.63    0.00    1.95    5.58 2.054E+00

  10.589 22.100  4.91    1.77    6.26    0.00    1.78    8.04  1.000
   3.155  0.352  9.92    1.96    3.73    0.00    1.97    5.70 2.062E+00

  10.589 22.100  4.90    1.79    6.34    0.00    1.80    8.14  1.000
   3.147  0.351  9.95    1.98    3.84    0.00    1.99    5.83 2.071E+00

  10.589 22.100  4.88    1.81    6.42    0.00    1.82    8.24  1.000
   3.139  0.349  9.98    2.00    3.94    0.00    2.01    5.96 2.080E+00

  10.589 22.100  4.87    1.83    6.50    0.00    1.84    8.34  1.000
   3.131  0.348 10.00    2.02    4.05    0.00    2.04    6.08 2.089E+00

  10.589 22.100  4.86    1.85    6.58    0.00    1.86    8.45  1.000
   3.123  0.347 10.03    2.04    4.15    0.00    2.06    6.21 2.097E+00

  10.589 22.100  4.85    1.87    6.67    0.00    1.88    8.55  1.000
   3.115  0.346 10.06    2.07    4.26    0.00    2.08    6.35 2.106E+00

  10.589 22.100  4.83    1.89    6.75    0.00    1.90    8.65  1.000
   3.107  0.344 10.09    2.09    4.37    0.00    2.11    6.48 2.115E+00

  10.589 22.100  4.82    1.91    6.84    0.00    1.92    8.76  1.000
   3.099  0.343 10.11    2.11    4.48    0.00    2.13    6.61 2.123E+00

  10.589 22.100  4.81    1.93    6.92    0.00    1.94    8.87  1.000
   3.091  0.342 10.14    2.14    4.59    0.00    2.15    6.74 2.132E+00

  10.589 22.100  4.80    1.95    7.01    0.00    1.96    8.97  1.000
   3.083  0.341 10.17    2.16    4.69    0.00    2.18    6.87 2.141E+00

  10.589 22.100  4.78    1.97    7.09    0.00    1.99    9.08  1.000
   3.075  0.339 10.20    2.19    4.80    0.00    2.20    7.00 2.150E+00

  10.589 22.100  4.77    1.99    7.18    0.00    2.01    9.18  1.000
   3.067  0.338 10.22    2.21    4.92    0.00    2.23    7.14 2.158E+00

  10.589 22.100  4.76    2.01    7.26    0.00    2.03    9.29  1.000
   3.059  0.337 10.25    2.24    5.01    0.00    2.25    7.26 2.167E+00

  10.589 22.100  4.75    2.04    7.35    0.00    2.05    9.40  1.000
   3.051  0.336 10.28    2.26    5.12    0.00    2.28    7.39 2.176E+00

  10.589 22.100  4.73    2.06    7.43    0.00    2.08    9.51  1.000
   3.043  0.334 10.31    2.29    5.23    0.00    2.30    7.53 2.185E+00

  10.589 22.100  4.72    2.08    7.52    0.00    2.10    9.62  1.000
   3.035  0.333 10.33    2.31    5.33    0.00    2.33    7.67 2.193E+00

  10.589 22.100  4.71    2.10    7.61    0.00    2.12    9.73  1.000
   3.027  0.332 10.36    2.34    5.44    0.00    2.36    7.80 2.202E+00

  10.589 22.100  4.70    2.13    7.69    0.00    2.15    9.84  1.000
   3.019  0.331 10.39    2.37    5.55    0.00    2.39    7.94 2.211E+00

  10.589 22.100  4.69    2.15    7.78    0.00    2.17    9.95  1.000
   3.011  0.329 10.42    2.39    5.67    0.00    2.41    8.08 2.219E+00

  10.589 22.100  4.67    2.17    7.87    0.00    2.19   10.06  1.000
   3.003  0.328 10.44    2.42    5.78    0.00    2.44    8.22 2.228E+00

  10.589 22.100  4.66    2.20    7.96    0.00    2.22   10.18  1.000
   2.995  0.327 10.47    2.45    5.89    0.00    2.47    8.36 2.237E+00

  10.589 22.100  4.65    2.22    8.05    0.00    2.24   10.29  1.000
   2.987  0.326 10.50    2.48    6.00    0.00    2.50    8.50 2.246E+00

  10.589 22.100  4.64    2.25    8.14    0.00    2.27   10.40  1.000
   2.979  0.325 10.53    2.51    6.14    0.00    2.53    8.67 2.254E+00

  10.589 22.100  4.62    2.27    8.24    0.00    2.29   10.54  1.000
   2.971  0.323 10.55    2.54    6.26    0.00    2.56    8.81 2.263E+00

  10.589 22.100  4.61    2.30    8.33    0.00    2.32   10.65  1.000
   2.963  0.322 10.58    2.57    6.37    0.00    2.59    8.95 2.272E+00

  10.589 22.100  4.60    2.32    8.42    0.00    2.35   10.77  1.000
   2.955  0.321 10.61    2.60    6.48    0.00    2.62    9.10 2.280E+00

  10.589 22.180  5.06    1.59    5.41    0.00    1.60    7.01  1.000
   3.227  0.366  9.64    1.75    2.66    0.00    1.76    4.42 1.941E+00

  10.589 22.180  5.04    1.61    5.46    0.00    1.62    7.08  1.000
   3.219  0.365  9.67    1.77    2.74    0.00    1.78    4.52 1.950E+00

  10.589 22.180  5.03    1.63    5.57    0.00    1.64    7.20  1.000
   3.211  0.363  9.69    1.79    2.86    0.00    1.80    4.67 1.959E+00

  10.589 22.180  5.02    1.64    5.65    0.00    1.65    7.30  1.000
   3.203  0.362  9.72    1.81    2.97    0.00    1.82    4.79 1.967E+00

  10.589 22.180  5.01    1.66    5.73    0.00    1.67    7.40  1.000
   3.195  0.361  9.75    1.83    3.07    0.00    1.84    4.91 1.976E+00

  10.589 22.180  4.99    1.68    5.81    0.00    1.69    7.50  1.000
   3.187  0.360  9.78    1.85    3.18    0.00    1.86    5.04 1.985E+00

  10.589 22.180  4.98    1.69    5.90    0.00    1.71    7.60  1.000
   3.179  0.358  9.80    1.87    3.28    0.00    1.88    5.16 1.993E+00

  10.589 22.180  4.97    1.71    5.98    0.00    1.73    7.70  1.000
   3.171  0.357  9.83    1.89    3.38    0.00    1.90    5.28 2.002E+00

  10.589 22.180  4.96    1.73    6.06    0.00    1.74    7.80  1.000
   3.163  0.356  9.86    1.91    3.49    0.00    1.92    5.41 2.011E+00

  10.589 22.180  4.94    1.75    6.14    0.00    1.76    7.90  1.000
   3.155  0.354  9.89    1.93    3.59    0.00    1.95    5.54 2.019E+00

  10.589 22.180  4.93    1.77    6.23    0.00    1.78    8.01  1.000
   3.147  0.353  9.91    1.95    3.70    0.00    1.97    5.66 2.028E+00

  10.589 22.180  4.92    1.79    6.31    0.00    1.80    8.11  1.000
   3.139  0.352  9.94    1.98    3.80    0.00    1.99    5.79 2.037E+00

  10.589 22.180  4.91    1.81    6.39    0.00    1.82    8.21  1.000
   3.131  0.351  9.97    2.00    3.90    0.00    2.01    5.92 2.045E+00

  10.589 22.180  4.89    1.83    6.47    0.00    1.84    8.31  1.000
   3.123  0.349 10.00    2.02    4.01    0.00    2.03    6.04 2.054E+00

  10.589 22.180  4.88    1.85    6.55    0.00    1.86    8.41  1.000
   3.115  0.348 10.02    2.04    4.12    0.00    2.06    6.17 2.063E+00

  10.589 22.180  4.87    1.87    6.64    0.00    1.88    8.52  1.000
   3.107  0.347 10.05    2.07    4.22    0.00    2.08    6.29 2.071E+00

  10.589 22.180  4.86    1.89    6.72    0.00    1.90    8.62  1.000
   3.099  0.346 10.08    2.09    4.33    0.00    2.10    6.44 2.080E+00

  10.589 22.180  4.84    1.91    6.81    0.00    1.92    8.73  1.000
   3.091  0.344 10.11    2.11    4.44    0.00    2.13    6.57 2.089E+00

  10.589 22.180  4.83    1.93    6.89    0.00    1.94    8.83  1.000
   3.083  0.343 10.13    2.14    4.55    0.00    2.15    6.70 2.097E+00

  10.589 22.180  4.82    1.95    6.98    0.00    1.96    8.94  1.000
   3.075  0.342 10.16    2.16    4.66    0.00    2.18    6.83 2.106E+00

  10.589 22.180  4.81    1.97    7.06    0.00    1.98    9.05  1.000
   3.067  0.341 10.19    2.18    4.77    0.00    2.20    6.97 2.115E+00

  10.589 22.180  4.79    1.99    7.15    0.00    2.01    9.15  1.000
   3.059  0.339 10.22    2.21    4.88    0.00    2.22    7.11 2.123E+00

  10.589 22.180  4.78    2.01    7.23    0.00    2.03    9.26  1.000
   3.051  0.338 10.24    2.23    4.97    0.00    2.25    7.22 2.132E+00

  10.589 22.180  4.77    2.03    7.32    0.00    2.05    9.37  1.000
   3.043  0.337 10.27    2.26    5.08    0.00    2.28    7.36 2.141E+00

  10.589 22.180  4.76    2.06    7.41    0.00    2.07    9.48  1.000
   3.035  0.336 10.30    2.29    5.19    0.00    2.30    7.49 2.149E+00

  10.589 22.180  4.74    2.08    7.49    0.00    2.10    9.59  1.000
   3.027  0.334 10.33    2.31    5.30    0.00    2.33    7.63 2.158E+00

  10.589 22.180  4.73    2.10    7.58    0.00    2.12    9.70  1.000
   3.019  0.333 10.35    2.34    5.41    0.00    2.36    7.77 2.167E+00

  10.589 22.180  4.72    2.13    7.67    0.00    2.14    9.81  1.000
   3.011  0.332 10.38    2.36    5.52    0.00    2.38    7.90 2.175E+00

  10.589 22.180  4.71    2.15    7.75    0.00    2.17    9.92  1.000
   3.003  0.331 10.41    2.39    5.63    0.00    2.41    8.04 2.184E+00

  10.589 22.180  4.69    2.17    7.84    0.00    2.19   10.04  1.000
   2.995  0.329 10.44    2.42    5.74    0.00    2.44    8.18 2.193E+00

  10.589 22.180  4.68    2.20    7.93    0.00    2.22   10.15  1.000
   2.987  0.328 10.46    2.45    5.85    0.00    2.47    8.32 2.201E+00

  10.589 22.180  4.67    2.22    8.02    0.00    2.24   10.26  1.000
   2.979  0.327 10.49    2.48    5.97    0.00    2.50    8.46 2.210E+00

  10.589 22.180  4.66    2.25    8.11    0.00    2.27   10.38  1.000
   2.971  0.326 10.52    2.50    6.08    0.00    2.52    8.60 2.219E+00

  10.589 22.180  4.64    2.27    8.22    0.00    2.29   10.51  1.000
   2.963  0.324 10.55    2.53    6.22    0.00    2.55    8.78 2.227E+00

  10.589 22.180  4.63    2.30    8.31    0.00    2.32   10.62  1.000
   2.955  0.323 10.58    2.56    6.34    0.00    2.58    8.92 2.236E+00

  10.589 22.260  5.09    1.57    5.29    0.00    1.58    6.88  1.000
   3.227  0.369  9.60    1.73    2.52    0.00    1.74    4.26 1.900E+00

  10.589 22.260  5.08    1.59    5.37    0.00    1.60    6.97  1.000
   3.219  0.367  9.63    1.75    2.62    0.00    1.76    4.38 1.908E+00

  10.589 22.260  5.07    1.61    5.43    0.00    1.62    7.05  1.000
   3.211  0.366  9.66    1.77    2.70    0.00    1.78    4.48 1.917E+00

  10.589 22.260  5.06    1.62    5.54    0.00    1.63    7.17  1.000
   3.203  0.365  9.69    1.79    2.82    0.00    1.80    4.62 1.926E+00

  10.589 22.260  5.04    1.64    5.62    0.00    1.65    7.27  1.000
   3.195  0.363  9.71    1.81    2.93    0.00    1.82    4.75 1.934E+00

  10.589 22.260  5.03    1.66    5.70    0.00    1.67    7.37  1.000
   3.187  0.362  9.74    1.83    3.03    0.00    1.84    4.87 1.943E+00

  10.589 22.260  5.02    1.67    5.78    0.00    1.69    7.47  1.000
   3.179  0.361  9.77    1.85    3.14    0.00    1.86    5.00 1.951E+00

  10.589 22.260  5.00    1.69    5.87    0.00    1.70    7.57  1.000
   3.171  0.360  9.80    1.87    3.24    0.00    1.88    5.12 1.960E+00

  10.589 22.260  4.99    1.71    5.95    0.00    1.72    7.67  1.000
   3.163  0.358  9.82    1.89    3.34    0.00    1.90    5.24 1.969E+00

  10.589 22.260  4.98    1.73    6.03    0.00    1.74    7.77  1.000
   3.155  0.357  9.85    1.91    3.45    0.00    1.92    5.37 1.977E+00

  10.589 22.260  4.97    1.75    6.11    0.00    1.76    7.87  1.000
   3.147  0.356  9.88    1.93    3.55    0.00    1.94    5.50 1.986E+00

  10.589 22.260  4.95    1.77    6.19    0.00    1.78    7.97  1.000
   3.139  0.354  9.91    1.95    3.66    0.00    1.96    5.62 1.994E+00

  10.589 22.260  4.94    1.78    6.28    0.00    1.80    8.08  1.000
   3.131  0.353  9.93    1.97    3.77    0.00    1.99    5.75 2.003E+00

  10.589 22.260  4.93    1.80    6.36    0.00    1.82    8.18  1.000
   3.123  0.352  9.96    1.99    3.87    0.00    2.01    5.88 2.012E+00

  10.589 22.260  4.92    1.82    6.44    0.00    1.84    8.28  1.000
   3.115  0.351  9.99    2.02    3.97    0.00    2.03    6.00 2.020E+00

  10.589 22.260  4.90    1.84    6.53    0.00    1.86    8.38  1.000
   3.107  0.349 10.02    2.04    4.08    0.00    2.05    6.13 2.029E+00

  10.589 22.260  4.89    1.86    6.60    0.00    1.88    8.48  1.000
   3.099  0.348 10.04    2.06    4.18    0.00    2.08    6.26 2.037E+00

  10.589 22.260  4.88    1.88    6.69    0.00    1.90    8.59  1.000
   3.091  0.347 10.07    2.09    4.30    0.00    2.10    6.40 2.046E+00

  10.589 22.260  4.87    1.90    6.78    0.00    1.92    8.70  1.000
   3.083  0.345 10.10    2.11    4.41    0.00    2.12    6.53 2.055E+00

  10.589 22.260  4.85    1.92    6.86    0.00    1.94    8.80  1.000
   3.075  0.344 10.13    2.13    4.51    0.00    2.15    6.66 2.063E+00

  10.589 22.260  4.84    1.95    6.95    0.00    1.96    8.91  1.000
   3.067  0.343 10.16    2.16    4.62    0.00    2.17    6.80 2.072E+00

  10.589 22.260  4.83    1.97    7.04    0.00    1.98    9.02  1.000
   3.059  0.342 10.18    2.18    4.73    0.00    2.20    6.93 2.081E+00

  10.589 22.260  4.82    1.99    7.13    0.00    2.00    9.13  1.000
   3.051  0.340 10.21    2.21    4.85    0.00    2.22    7.07 2.089E+00

  10.589 22.260  4.80    2.01    7.21    0.00    2.03    9.23  1.000
   3.043  0.339 10.24    2.23    4.94    0.00    2.25    7.19 2.098E+00

  10.589 22.260  4.79    2.03    7.29    0.00    2.05    9.34  1.000
   3.035  0.338 10.27    2.26    5.05    0.00    2.27    7.32 2.106E+00

  10.589 22.260  4.78    2.05    7.38    0.00    2.07    9.45  1.000
   3.027  0.337 10.29    2.28    5.16    0.00    2.30    7.46 2.115E+00

  10.589 22.260  4.76    2.08    7.47    0.00    2.09    9.56  1.000
   3.019  0.335 10.32    2.31    5.27    0.00    2.33    7.59 2.124E+00

  10.589 22.260  4.75    2.10    7.55    0.00    2.12    9.67  1.000
   3.011  0.334 10.35    2.34    5.38    0.00    2.35    7.73 2.132E+00

  10.589 22.260  4.74    2.12    7.64    0.00    2.14    9.78  1.000
   3.003  0.333 10.38    2.36    5.49    0.00    2.38    7.87 2.141E+00

  10.589 22.260  4.73    2.15    7.73    0.00    2.17    9.89  1.000
   2.995  0.332 10.40    2.39    5.60    0.00    2.41    8.01 2.149E+00

  10.589 22.260  4.71    2.17    7.82    0.00    2.19   10.01  1.000
   2.987  0.330 10.43    2.42    5.71    0.00    2.44    8.15 2.158E+00

  10.589 22.260  4.70    2.20    7.91    0.00    2.21   10.12  1.000
   2.979  0.329 10.46    2.45    5.82    0.00    2.46    8.29 2.167E+00

  10.589 22.260  4.69    2.22    8.00    0.00    2.24   10.23  1.000
   2.971  0.328 10.49    2.47    5.93    0.00    2.49    8.43 2.175E+00

  10.589 22.260  4.68    2.25    8.08    0.00    2.26   10.35  1.000
   2.963  0.327 10.51    2.50    6.05    0.00    2.52    8.57 2.184E+00

  10.589 22.260  4.66    2.27    8.19    0.00    2.29   10.48  1.000
   2.955  0.326 10.54    2.53    6.19    0.00    2.55    8.74 2.193E+00

  10.589 22.340  5.13    1.55    5.18    0.00    1.56    6.74  1.000
   3.227  0.371  9.57    1.71    2.37    0.00    1.72    4.09 1.859E+00

  10.589 22.340  5.12    1.57    5.26    0.00    1.58    6.84  1.000
   3.219  0.370  9.59    1.73    2.48    0.00    1.74    4.22 1.867E+00

  10.589 22.340  5.10    1.59    5.34    0.00    1.60    6.94  1.000
   3.211  0.369  9.62    1.75    2.58    0.00    1.76    4.34 1.876E+00

  10.589 22.340  5.09    1.60    5.40    0.00    1.61    7.02  1.000
   3.203  0.367  9.65    1.77    2.66    0.00    1.78    4.44 1.884E+00

  10.589 22.340  5.08    1.62    5.48    0.00    1.63    7.11  1.000
   3.195  0.366  9.68    1.79    2.76    0.00    1.80    4.56 1.893E+00

  10.589 22.340  5.07    1.64    5.59    0.00    1.65    7.24  1.000
   3.187  0.365  9.70    1.81    2.89    0.00    1.82    4.71 1.901E+00

  10.589 22.340  5.05    1.66    5.67    0.00    1.67    7.34  1.000
   3.179  0.363  9.73    1.82    2.99    0.00    1.84    4.83 1.910E+00

  10.589 22.340  5.04    1.67    5.75    0.00    1.68    7.44  1.000
   3.171  0.362  9.76    1.84    3.10    0.00    1.86    4.96 1.919E+00

  10.589 22.340  5.03    1.69    5.83    0.00    1.70    7.54  1.000
   3.163  0.361  9.79    1.87    3.20    0.00    1.88    5.08 1.927E+00

  10.589 22.340  5.01    1.71    5.92    0.00    1.72    7.64  1.000
   3.155  0.359  9.82    1.89    3.31    0.00    1.90    5.21 1.936E+00

  10.589 22.340  5.00    1.73    6.00    0.00    1.74    7.74  1.000
   3.147  0.358  9.84    1.91    3.41    0.00    1.92    5.33 1.944E+00

  10.589 22.340  4.99    1.75    6.08    0.00    1.76    7.84  1.000
   3.139  0.357  9.87    1.93    3.52    0.00    1.94    5.46 1.953E+00

  10.589 22.340  4.98    1.76    6.16    0.00    1.78    7.94  1.000
   3.131  0.356  9.90    1.95    3.62    0.00    1.96    5.58 1.961E+00

  10.589 22.340  4.96    1.78    6.25    0.00    1.80    8.04  1.000
   3.123  0.354  9.93    1.97    3.73    0.00    1.98    5.71 1.970E+00

  10.589 22.340  4.95    1.80    6.33    0.00    1.82    8.15  1.000
   3.115  0.353  9.95    1.99    3.83    0.00    2.01    5.84 1.979E+00

  10.589 22.340  4.94    1.82    6.41    0.00    1.84    8.25  1.000
   3.107  0.352  9.98    2.01    3.94    0.00    2.03    5.97 1.987E+00

  10.589 22.340  4.93    1.84    6.50    0.00    1.86    8.35  1.000
   3.099  0.350 10.01    2.04    4.04    0.00    2.05    6.10 1.996E+00

  10.589 22.340  4.91    1.86    6.57    0.00    1.88    8.45  1.000
   3.091  0.349 10.04    2.06    4.14    0.00    2.07    6.22 2.004E+00

  10.589 22.340  4.90    1.88    6.67    0.00    1.90    8.56  1.000
   3.083  0.348 10.07    2.08    4.26    0.00    2.10    6.36 2.013E+00

  10.589 22.340  4.89    1.90    6.75    0.00    1.92    8.67  1.000
   3.075  0.347 10.09    2.11    4.37    0.00    2.12    6.49 2.021E+00

  10.589 22.340  4.88    1.92    6.84    0.00    1.94    8.77  1.000
   3.067  0.345 10.12    2.13    4.48    0.00    2.15    6.62 2.030E+00

  10.589 22.340  4.86    1.94    6.92    0.00    1.96    8.88  1.000
   3.059  0.344 10.15    2.16    4.59    0.00    2.17    6.76 2.038E+00

  10.589 22.340  4.85    1.97    7.01    0.00    1.98    8.99  1.000
   3.051  0.343 10.18    2.18    4.70    0.00    2.19    6.89 2.047E+00

  10.589 22.340  4.84    1.99    7.10    0.00    2.00    9.10  1.000
   3.043  0.342 10.20    2.20    4.81    0.00    2.22    7.03 2.056E+00

  10.589 22.340  4.82    2.01    7.18    0.00    2.02    9.20  1.000
   3.035  0.340 10.23    2.23    4.90    0.00    2.25    7.15 2.064E+00

  10.589 22.340  4.81    2.03    7.26    0.00    2.05    9.31  1.000
   3.027  0.339 10.26    2.26    5.01    0.00    2.27    7.29 2.073E+00

  10.589 22.340  4.80    2.05    7.35    0.00    2.07    9.42  1.000
   3.019  0.338 10.29    2.28    5.12    0.00    2.30    7.42 2.081E+00

  10.589 22.340  4.79    2.08    7.44    0.00    2.09    9.53  1.000
   3.011  0.337 10.31    2.31    5.23    0.00    2.32    7.56 2.090E+00

  10.589 22.340  4.77    2.10    7.53    0.00    2.12    9.64  1.000
   3.003  0.335 10.34    2.33    5.34    0.00    2.35    7.70 2.098E+00

  10.589 22.340  4.76    2.12    7.61    0.00    2.14    9.75  1.000
   2.995  0.334 10.37    2.36    5.45    0.00    2.38    7.83 2.107E+00

  10.589 22.340  4.75    2.15    7.70    0.00    2.16    9.87  1.000
   2.987  0.333 10.40    2.39    5.57    0.00    2.41    7.97 2.116E+00

  10.589 22.340  4.74    2.17    7.79    0.00    2.19    9.98  1.000
   2.979  0.332 10.43    2.42    5.68    0.00    2.43    8.11 2.124E+00

  10.589 22.340  4.72    2.19    7.88    0.00    2.21   10.09  1.000
   2.971  0.330 10.45    2.44    5.79    0.00    2.46    8.25 2.133E+00

  10.589 22.340  4.71    2.22    7.97    0.00    2.24   10.21  1.000
   2.963  0.329 10.48    2.47    5.90    0.00    2.49    8.39 2.141E+00

  10.589 22.340  4.70    2.24    8.06    0.00    2.26   10.32  1.000
   2.955  0.328 10.51    2.50    6.01    0.00    2.52    8.54 2.150E+00

  10.589 22.420  5.17    1.54    5.07    0.00    1.55    6.61  1.000
   3.227  0.374  9.53    1.69    2.23    0.00    1.70    3.93 1.819E+00

  10.589 22.420  5.15    1.55    5.15    0.00    1.56    6.71  1.000
   3.219  0.373  9.56    1.71    2.34    0.00    1.72    4.05 1.827E+00

  10.589 22.420  5.14    1.57    5.23    0.00    1.58    6.81  1.000
   3.211  0.371  9.59    1.73    2.44    0.00    1.74    4.17 1.836E+00

  10.589 22.420  5.13    1.59    5.31    0.00    1.60    6.91  1.000
   3.203  0.370  9.61    1.74    2.54    0.00    1.76    4.30 1.844E+00

  10.589 22.420  5.11    1.60    5.39    0.00    1.61    7.00  1.000
   3.195  0.369  9.64    1.76    2.64    0.00    1.77    4.42 1.853E+00

  10.589 22.420  5.10    1.62    5.45    0.00    1.63    7.08  1.000
   3.187  0.367  9.67    1.78    2.72    0.00    1.79    4.52 1.861E+00

  10.589 22.420  5.09    1.64    5.56    0.00    1.65    7.20  1.000
   3.179  0.366  9.70    1.80    2.85    0.00    1.81    4.67 1.870E+00

  10.589 22.420  5.08    1.65    5.64    0.00    1.66    7.30  1.000
   3.171  0.365  9.72    1.82    2.96    0.00    1.83    4.79 1.878E+00

  10.589 22.420  5.06    1.67    5.72    0.00    1.68    7.40  1.000
   3.163  0.363  9.75    1.84    3.06    0.00    1.85    4.92 1.887E+00

  10.589 22.420  5.05    1.69    5.80    0.00    1.70    7.50  1.000
   3.155  0.362  9.78    1.86    3.17    0.00    1.87    5.04 1.895E+00

  10.589 22.420  5.04    1.71    5.89    0.00    1.72    7.61  1.000
   3.147  0.361  9.81    1.88    3.27    0.00    1.90    5.17 1.904E+00

  10.589 22.420  5.02    1.73    5.97    0.00    1.74    7.71  1.000
   3.139  0.359  9.84    1.90    3.37    0.00    1.92    5.29 1.912E+00

  10.589 22.420  5.01    1.74    6.05    0.00    1.76    7.81  1.000
   3.131  0.358  9.86    1.93    3.48    0.00    1.94    5.42 1.921E+00

  10.589 22.420  5.00    1.76    6.14    0.00    1.77    7.91  1.000
   3.123  0.357  9.89    1.95    3.59    0.00    1.96    5.55 1.929E+00

  10.589 22.420  4.99    1.78    6.22    0.00    1.79    8.01  1.000
   3.115  0.356  9.92    1.97    3.69    0.00    1.98    5.67 1.938E+00

  10.589 22.420  4.97    1.80    6.30    0.00    1.81    8.12  1.000
   3.107  0.354  9.95    1.99    3.80    0.00    2.00    5.80 1.946E+00

  10.589 22.420  4.96    1.82    6.38    0.00    1.83    8.22  1.000
   3.099  0.353  9.97    2.01    3.90    0.00    2.03    5.93 1.955E+00

  10.589 22.420  4.95    1.84    6.47    0.00    1.85    8.32  1.000
   3.091  0.352 10.00    2.04    4.01    0.00    2.05    6.06 1.963E+00

  10.589 22.420  4.94    1.86    6.55    0.00    1.87    8.42  1.000
   3.083  0.350 10.03    2.06    4.12    0.00    2.07    6.19 1.972E+00

  10.589 22.420  4.92    1.88    6.64    0.00    1.89    8.53  1.000
   3.075  0.349 10.06    2.08    4.23    0.00    2.10    6.32 1.980E+00

  10.589 22.420  4.91    1.90    6.72    0.00    1.91    8.64  1.000
   3.067  0.348 10.09    2.10    4.34    0.00    2.12    6.46 1.989E+00

  10.589 22.420  4.90    1.92    6.81    0.00    1.94    8.74  1.000
   3.059  0.347 10.11    2.13    4.44    0.00    2.14    6.59 1.997E+00

  10.589 22.420  4.88    1.94    6.89    0.00    1.96    8.85  1.000
   3.051  0.345 10.14    2.15    4.55    0.00    2.17    6.72 2.006E+00

  10.589 22.420  4.87    1.96    6.98    0.00    1.98    8.96  1.000
   3.043  0.344 10.17    2.18    4.66    0.00    2.19    6.86 2.014E+00

  10.589 22.420  4.86    1.99    7.07    0.00    2.00    9.07  1.000
   3.035  0.343 10.20    2.20    4.77    0.00    2.22    6.99 2.023E+00

  10.589 22.420  4.85    2.01    7.15    0.00    2.02    9.17  1.000
   3.027  0.341 10.23    2.23    4.87    0.00    2.24    7.11 2.031E+00

  10.589 22.420  4.83    2.03    7.24    0.00    2.05    9.28  1.000
   3.019  0.340 10.25    2.25    4.98    0.00    2.27    7.25 2.040E+00

  10.589 22.420  4.82    2.05    7.33    0.00    2.07    9.39  1.000
   3.011  0.339 10.28    2.28    5.09    0.00    2.30    7.39 2.048E+00

  10.589 22.420  4.81    2.07    7.41    0.00    2.09    9.50  1.000
   3.003  0.338 10.31    2.31    5.20    0.00    2.32    7.52 2.057E+00

