EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 16.300  2.66    4.84   15.66    0.00    4.94   20.61  1.000
   3.129  0.190 12.22    5.48   15.53    0.00    5.59   21.12 9.007E+00

  10.589 16.300  2.66    4.90   15.77    0.00    5.01   20.78  1.000
   3.119  0.189 12.24    5.55   15.66    0.00    5.66   21.33 9.021E+00

  10.589 16.300  2.65    4.96   15.88    0.00    5.07   20.95  1.000
   3.109  0.189 12.27    5.63   15.80    0.00    5.74   21.53 9.036E+00

  10.589 16.300  2.64    5.02   15.99    0.00    5.13   21.12  1.000
   3.099  0.188 12.30    5.70   15.93    0.00    5.81   21.74 9.050E+00

  10.589 16.300  2.63    5.09   16.09    0.00    5.20   21.29  1.000
   3.089  0.187 12.33    5.77   16.06    0.00    5.89   21.95 9.064E+00

  10.589 16.300  2.62    5.15   16.20    0.00    5.27   21.47  1.000
   3.079  0.186 12.35    5.85   16.20    0.00    5.97   22.17 9.078E+00

  10.589 16.300  2.61    5.21   16.31    0.00    5.33   21.64  1.000
   3.069  0.185 12.38    5.92   16.34    0.00    6.04   22.38 9.093E+00

  10.589 16.300  2.60    5.28   16.42    0.00    5.40   21.82  1.000
   3.059  0.184 12.41    6.00   16.47    0.00    6.12   22.60 9.107E+00

  10.589 16.300  2.60    5.35   16.53    0.00    5.47   22.00  1.000
   3.049  0.183 12.43    6.08   16.60    0.00    6.20   22.81 9.121E+00

  10.589 16.300  2.59    5.41   16.64    0.00    5.54   22.18  1.000
   3.039  0.183 12.46    6.16   16.74    0.00    6.29   23.03 9.136E+00

  10.589 16.300  2.58    5.48   16.75    0.00    5.61   22.36  1.000
   3.029  0.182 12.49    6.24   16.88    0.00    6.37   23.25 9.150E+00

  10.589 16.300  2.57    5.55   16.86    0.00    5.68   22.54  1.000
   3.019  0.181 12.52    6.32   17.02    0.00    6.45   23.47 9.165E+00

  10.589 16.300  2.56    5.62   16.97    0.00    5.76   22.72  1.000
   3.009  0.180 12.54    6.40   17.15    0.00    6.54   23.69 9.179E+00

  10.589 16.300  2.55    5.69   17.08    0.00    5.83   22.91  1.000
   2.999  0.179 12.57    6.48   17.29    0.00    6.62   23.92 9.194E+00

  10.589 16.300  2.54    5.76   17.19    0.00    5.90   23.10  1.000
   2.989  0.178 12.60    6.57   17.43    0.00    6.71   24.14 9.209E+00

  10.589 16.300  2.54    5.84   17.30    0.00    5.98   23.28  1.000
   2.979  0.178 12.63    6.66   17.57    0.00    6.80   24.37 9.223E+00

  10.589 16.300  2.53    5.91   17.42    0.00    6.06   23.47  1.000
   2.969  0.177 12.65    6.74   17.71    0.00    6.89   24.60 9.238E+00

  10.589 16.300  2.52    5.99   17.53    0.00    6.14   23.67  1.000
   2.959  0.176 12.68    6.83   17.85    0.00    6.98   24.84 9.253E+00

  10.589 16.400  2.78    4.20   14.45    0.00    4.28   18.73  1.000
   3.229  0.201 11.91    4.74   14.00    0.00    4.82   18.82 8.641E+00

  10.589 16.400  2.77    4.25   14.55    0.00    4.34   18.89  1.000
   3.219  0.201 11.94    4.80   14.13    0.00    4.88   19.02 8.655E+00

  10.589 16.400  2.77    4.30   14.66    0.00    4.39   19.05  1.000
   3.209  0.200 11.96    4.86   14.26    0.00    4.95   19.21 8.669E+00

  10.589 16.400  2.76    4.36   14.76    0.00    4.44   19.20  1.000
   3.199  0.199 11.99    4.92   14.39    0.00    5.01   19.40 8.683E+00

  10.589 16.400  2.75    4.41   14.86    0.00    4.50   19.36  1.000
   3.189  0.198 12.02    4.98   14.52    0.00    5.08   19.60 8.696E+00

  10.589 16.400  2.74    4.46   14.97    0.00    4.56   19.52  1.000
   3.179  0.197 12.05    5.05   14.65    0.00    5.14   19.79 8.710E+00

  10.589 16.400  2.73    4.52   15.07    0.00    4.61   19.69  1.000
   3.169  0.196 12.07    5.11   14.78    0.00    5.21   19.99 8.724E+00

  10.589 16.400  2.72    4.58   15.18    0.00    4.67   19.85  1.000
   3.159  0.195 12.10    5.18   14.91    0.00    5.28   20.19 8.738E+00

  10.589 16.400  2.71    4.63   15.28    0.00    4.73   20.01  1.000
   3.149  0.194 12.13    5.24   15.04    0.00    5.34   20.39 8.753E+00

  10.589 16.400  2.70    4.69   15.39    0.00    4.79   20.18  1.000
   3.139  0.193 12.16    5.31   15.18    0.00    5.41   20.59 8.767E+00

  10.589 16.400  2.70    4.75   15.50    0.00    4.85   20.35  1.000
   3.129  0.193 12.18    5.38   15.31    0.00    5.48   20.79 8.781E+00

  10.589 16.400  2.69    4.81   15.60    0.00    4.91   20.52  1.000
   3.119  0.192 12.21    5.45   15.44    0.00    5.56   21.00 8.795E+00

  10.589 16.400  2.68    4.87   15.71    0.00    4.98   20.69  1.000
   3.109  0.191 12.24    5.52   15.58    0.00    5.63   21.20 8.809E+00

  10.589 16.400  2.67    4.93   15.82    0.00    5.04   20.86  1.000
   3.099  0.190 12.27    5.59   15.71    0.00    5.70   21.41 8.823E+00

  10.589 16.400  2.66    4.99   15.92    0.00    5.10   21.03  1.000
   3.089  0.189 12.29    5.66   15.84    0.00    5.78   21.62 8.837E+00

  10.589 16.400  2.65    5.06   16.03    0.00    5.17   21.20  1.000
   3.079  0.188 12.32    5.74   15.98    0.00    5.85   21.83 8.852E+00

  10.589 16.400  2.64    5.12   16.14    0.00    5.23   21.38  1.000
   3.069  0.187 12.35    5.81   16.12    0.00    5.93   22.04 8.866E+00

  10.589 16.400  2.64    5.18   16.25    0.00    5.30   21.55  1.000
   3.059  0.187 12.38    5.89   16.25    0.00    6.01   22.26 8.880E+00

  10.589 16.400  2.63    5.25   16.36    0.00    5.37   21.73  1.000
   3.049  0.186 12.40    5.96   16.39    0.00    6.09   22.48 8.895E+00

  10.589 16.400  2.62    5.32   16.47    0.00    5.44   21.91  1.000
   3.039  0.185 12.43    6.04   16.53    0.00    6.17   22.69 8.909E+00

  10.589 16.400  2.61    5.38   16.58    0.00    5.51   22.09  1.000
   3.029  0.184 12.46    6.12   16.66    0.00    6.25   22.91 8.923E+00

  10.589 16.400  2.60    5.45   16.69    0.00    5.58   22.27  1.000
   3.019  0.183 12.48    6.20   16.80    0.00    6.33   23.13 8.938E+00

  10.589 16.400  2.59    5.52   16.80    0.00    5.65   22.45  1.000
   3.009  0.182 12.51    6.28   16.93    0.00    6.42   23.35 8.952E+00

  10.589 16.400  2.58    5.59   16.91    0.00    5.72   22.63  1.000
   2.999  0.181 12.54    6.37   17.07    0.00    6.50   23.57 8.967E+00

  10.589 16.400  2.58    5.66   17.02    0.00    5.80   22.82  1.000
   2.989  0.181 12.57    6.45   17.21    0.00    6.59   23.80 8.982E+00

  10.589 16.400  2.57    5.73   17.14    0.00    5.87   23.01  1.000
   2.979  0.180 12.59    6.53   17.35    0.00    6.67   24.03 8.996E+00

  10.589 16.400  2.56    5.81   17.25    0.00    5.95   23.20  1.000
   2.969  0.179 12.62    6.62   17.49    0.00    6.76   24.26 9.011E+00

  10.589 16.400  2.55    5.88   17.36    0.00    6.03   23.39  1.000
   2.959  0.178 12.65    6.71   17.63    0.00    6.85   24.49 9.026E+00

  10.589 16.500  2.82    4.12   14.28    0.00    4.20   18.48  1.000
   3.229  0.204 11.88    4.65   13.78    0.00    4.73   18.51 8.421E+00

  10.589 16.500  2.81    4.17   14.38    0.00    4.25   18.64  1.000
   3.219  0.203 11.90    4.71   13.91    0.00    4.79   18.70 8.435E+00

  10.589 16.500  2.80    4.22   14.49    0.00    4.31   18.80  1.000
   3.209  0.202 11.93    4.77   14.04    0.00    4.85   18.89 8.449E+00

  10.589 16.500  2.79    4.28   14.59    0.00    4.36   18.95  1.000
   3.199  0.201 11.96    4.83   14.17    0.00    4.91   19.09 8.462E+00

  10.589 16.500  2.78    4.33   14.70    0.00    4.42   19.11  1.000
   3.189  0.200 11.99    4.89   14.30    0.00    4.98   19.28 8.476E+00

  10.589 16.500  2.77    4.38   14.80    0.00    4.47   19.27  1.000
   3.179  0.199 12.01    4.95   14.43    0.00    5.04   19.47 8.490E+00

  10.589 16.500  2.76    4.44   14.90    0.00    4.53   19.43  1.000
   3.169  0.198 12.04    5.01   14.56    0.00    5.11   19.67 8.504E+00

  10.589 16.500  2.76    4.49   15.01    0.00    4.59   19.59  1.000
   3.159  0.198 12.07    5.08   14.69    0.00    5.17   19.87 8.518E+00

  10.589 16.500  2.75    4.55   15.11    0.00    4.64   19.76  1.000
   3.149  0.197 12.10    5.14   14.82    0.00    5.24   20.06 8.532E+00

  10.589 16.500  2.74    4.61   15.22    0.00    4.70   19.92  1.000
   3.139  0.196 12.12    5.21   14.96    0.00    5.31   20.27 8.546E+00

  10.589 16.500  2.73    4.66   15.33    0.00    4.76   20.09  1.000
   3.129  0.195 12.15    5.28   15.09    0.00    5.38   20.47 8.560E+00

  10.589 16.500  2.72    4.72   15.43    0.00    4.82   20.26  1.000
   3.119  0.194 12.18    5.35   15.22    0.00    5.45   20.67 8.574E+00

  10.589 16.500  2.71    4.78   15.54    0.00    4.88   20.42  1.000
   3.109  0.193 12.21    5.42   15.36    0.00    5.52   20.88 8.589E+00

  10.589 16.500  2.70    4.84   15.65    0.00    4.95   20.59  1.000
   3.099  0.192 12.23    5.49   15.49    0.00    5.59   21.08 8.603E+00

  10.589 16.500  2.69    4.90   15.76    0.00    5.01   20.77  1.000
   3.089  0.191 12.26    5.56   15.63    0.00    5.67   21.29 8.617E+00

  10.589 16.500  2.69    4.97   15.86    0.00    5.07   20.94  1.000
   3.079  0.191 12.29    5.63   15.76    0.00    5.74   21.50 8.631E+00

  10.589 16.500  2.68    5.03   15.97    0.00    5.14   21.11  1.000
   3.069  0.190 12.32    5.70   15.90    0.00    5.82   21.71 8.645E+00

  10.589 16.500  2.67    5.09   16.08    0.00    5.20   21.29  1.000
   3.059  0.189 12.34    5.78   16.03    0.00    5.89   21.93 8.660E+00

  10.589 16.500  2.66    5.16   16.19    0.00    5.27   21.46  1.000
   3.049  0.188 12.37    5.85   16.17    0.00    5.97   22.14 8.674E+00

  10.589 16.500  2.65    5.22   16.30    0.00    5.34   21.64  1.000
   3.039  0.187 12.40    5.93   16.31    0.00    6.05   22.36 8.688E+00

  10.589 16.500  2.64    5.29   16.41    0.00    5.41   21.82  1.000
   3.029  0.186 12.43    6.01   16.44    0.00    6.13   22.58 8.703E+00

  10.589 16.500  2.63    5.36   16.52    0.00    5.48   22.00  1.000
   3.019  0.185 12.45    6.09   16.58    0.00    6.21   22.79 8.717E+00

  10.589 16.500  2.62    5.42   16.63    0.00    5.55   22.18  1.000
   3.009  0.184 12.48    6.17   16.72    0.00    6.30   23.01 8.731E+00

  10.589 16.500  2.62    5.49   16.74    0.00    5.62   22.36  1.000
   2.999  0.184 12.51    6.25   16.85    0.00    6.38   23.23 8.746E+00

  10.589 16.500  2.61    5.56   16.85    0.00    5.69   22.55  1.000
   2.989  0.183 12.54    6.33   16.99    0.00    6.46   23.46 8.760E+00

  10.589 16.500  2.60    5.63   16.97    0.00    5.77   22.73  1.000
   2.979  0.182 12.56    6.41   17.13    0.00    6.55   23.68 8.775E+00

  10.589 16.500  2.59    5.71   17.08    0.00    5.84   22.92  1.000
   2.969  0.181 12.59    6.50   17.27    0.00    6.64   23.91 8.790E+00

  10.589 16.500  2.58    5.78   17.19    0.00    5.92   23.11  1.000
   2.959  0.180 12.62    6.59   17.42    0.00    6.73   24.14 8.804E+00

  10.589 16.600  2.85    4.04   14.11    0.00    4.12   18.23  1.000
   3.229  0.206 11.84    4.56   13.56    0.00    4.64   18.20 8.207E+00

  10.589 16.600  2.84    4.09   14.21    0.00    4.17   18.39  1.000
   3.219  0.205 11.87    4.62   13.69    0.00    4.70   18.39 8.221E+00

  10.589 16.600  2.83    4.15   14.32    0.00    4.23   18.54  1.000
   3.209  0.205 11.90    4.67   13.82    0.00    4.76   18.58 8.234E+00

  10.589 16.600  2.82    4.20   14.42    0.00    4.28   18.70  1.000
   3.199  0.204 11.92    4.73   13.95    0.00    4.82   18.77 8.248E+00

  10.589 16.600  2.81    4.25   14.53    0.00    4.33   18.86  1.000
   3.189  0.203 11.95    4.80   14.08    0.00    4.88   18.97 8.262E+00

  10.589 16.600  2.81    4.30   14.63    0.00    4.39   19.02  1.000
   3.179  0.202 11.98    4.86   14.22    0.00    4.94   19.16 8.276E+00

  10.589 16.600  2.80    4.36   14.73    0.00    4.44   19.18  1.000
   3.169  0.201 12.01    4.92   14.34    0.00    5.01   19.35 8.290E+00

  10.589 16.600  2.79    4.41   14.84    0.00    4.50   19.34  1.000
   3.159  0.200 12.03    4.98   14.48    0.00    5.07   19.55 8.304E+00

  10.589 16.600  2.78    4.47   14.94    0.00    4.56   19.50  1.000
   3.149  0.199 12.06    5.05   14.61    0.00    5.14   19.75 8.318E+00

  10.589 16.600  2.77    4.52   15.05    0.00    4.62   19.67  1.000
   3.139  0.198 12.09    5.11   14.74    0.00    5.21   19.95 8.332E+00

  10.589 16.600  2.76    4.58   15.16    0.00    4.67   19.83  1.000
   3.129  0.197 12.12    5.18   14.87    0.00    5.28   20.15 8.346E+00

  10.589 16.600  2.75    4.64   15.26    0.00    4.73   20.00  1.000
   3.119  0.196 12.15    5.25   15.00    0.00    5.35   20.35 8.360E+00

  10.589 16.600  2.74    4.70   15.37    0.00    4.79   20.17  1.000
   3.109  0.195 12.17    5.32   15.14    0.00    5.42   20.55 8.374E+00

  10.589 16.600  2.74    4.75   15.48    0.00    4.86   20.33  1.000
   3.099  0.195 12.20    5.38   15.27    0.00    5.49   20.76 8.388E+00

  10.589 16.600  2.73    4.81   15.59    0.00    4.92   20.50  1.000
   3.089  0.194 12.23    5.45   15.41    0.00    5.56   20.97 8.402E+00

  10.589 16.600  2.72    4.88   15.70    0.00    4.98   20.68  1.000
   3.079  0.193 12.26    5.53   15.54    0.00    5.63   21.18 8.417E+00

  10.589 16.600  2.71    4.94   15.80    0.00    5.04   20.85  1.000
   3.069  0.192 12.28    5.60   15.68    0.00    5.71   21.39 8.431E+00

  10.589 16.600  2.70    5.00   15.91    0.00    5.11   21.02  1.000
   3.059  0.191 12.31    5.67   15.81    0.00    5.78   21.60 8.445E+00

  10.589 16.600  2.69    5.06   16.02    0.00    5.18   21.20  1.000
   3.049  0.190 12.34    5.75   15.95    0.00    5.86   21.81 8.459E+00

  10.589 16.600  2.68    5.13   16.13    0.00    5.24   21.38  1.000
   3.039  0.189 12.37    5.82   16.09    0.00    5.94   22.02 8.473E+00

  10.589 16.600  2.67    5.19   16.24    0.00    5.31   21.55  1.000
   3.029  0.188 12.39    5.90   16.23    0.00    6.02   22.24 8.488E+00

  10.589 16.600  2.66    5.26   16.36    0.00    5.38   21.73  1.000
   3.019  0.188 12.42    5.98   16.36    0.00    6.10   22.46 8.502E+00

  10.589 16.600  2.66    5.33   16.46    0.00    5.45   21.91  1.000
   3.009  0.187 12.45    6.05   16.50    0.00    6.18   22.68 8.517E+00

  10.589 16.600  2.65    5.40   16.57    0.00    5.52   22.09  1.000
   2.999  0.186 12.48    6.13   16.64    0.00    6.26   22.90 8.531E+00

  10.589 16.600  2.64    5.46   16.69    0.00    5.59   22.28  1.000
   2.989  0.185 12.50    6.22   16.78    0.00    6.34   23.12 8.545E+00

  10.589 16.600  2.63    5.53   16.80    0.00    5.66   22.46  1.000
   2.979  0.184 12.53    6.30   16.92    0.00    6.43   23.34 8.560E+00

  10.589 16.600  2.62    5.61   16.91    0.00    5.74   22.65  1.000
   2.969  0.183 12.56    6.38   17.06    0.00    6.51   23.57 8.574E+00

  10.589 16.600  2.61    5.68   17.03    0.00    5.81   22.84  1.000
   2.959  0.182 12.59    6.47   17.20    0.00    6.60   23.80 8.589E+00

  10.589 16.700  2.88    3.97   13.94    0.00    4.04   17.98  1.000
   3.229  0.209 11.81    4.47   13.34    0.00    4.55   17.89 7.999E+00

  10.589 16.700  2.88    4.02   14.04    0.00    4.10   18.14  1.000
   3.219  0.208 11.84    4.53   13.47    0.00    4.60   18.08 8.012E+00

  10.589 16.700  2.87    4.07   14.15    0.00    4.15   18.30  1.000
   3.209  0.207 11.86    4.59   13.60    0.00    4.66   18.27 8.026E+00

  10.589 16.700  2.86    4.12   14.25    0.00    4.20   18.45  1.000
   3.199  0.206 11.89    4.64   13.73    0.00    4.73   18.46 8.040E+00

  10.589 16.700  2.85    4.17   14.36    0.00    4.25   18.61  1.000
   3.189  0.205 11.92    4.70   13.87    0.00    4.79   18.65 8.054E+00

  10.589 16.700  2.84    4.22   14.46    0.00    4.31   18.77  1.000
   3.179  0.204 11.95    4.77   14.00    0.00    4.85   18.85 8.068E+00

  10.589 16.700  2.83    4.28   14.57    0.00    4.36   18.93  1.000
   3.169  0.203 11.97    4.83   14.13    0.00    4.91   19.04 8.082E+00

  10.589 16.700  2.82    4.33   14.67    0.00    4.42   19.09  1.000
   3.159  0.202 12.00    4.89   14.26    0.00    4.98   19.24 8.096E+00

  10.589 16.700  2.81    4.39   14.78    0.00    4.47   19.25  1.000
   3.149  0.201 12.03    4.95   14.39    0.00    5.04   19.43 8.110E+00

  10.589 16.700  2.80    4.44   14.88    0.00    4.53   19.41  1.000
   3.139  0.201 12.06    5.02   14.52    0.00    5.11   19.63 8.123E+00

  10.589 16.700  2.79    4.50   14.99    0.00    4.59   19.58  1.000
   3.129  0.200 12.08    5.08   14.65    0.00    5.18   19.83 8.137E+00

  10.589 16.700  2.79    4.55   15.10    0.00    4.65   19.74  1.000
   3.119  0.199 12.11    5.15   14.79    0.00    5.24   20.03 8.151E+00

  10.589 16.700  2.78    4.61   15.20    0.00    4.71   19.91  1.000
   3.109  0.198 12.14    5.22   14.92    0.00    5.31   20.23 8.165E+00

  10.589 16.700  2.77    4.67   15.31    0.00    4.77   20.08  1.000
   3.099  0.197 12.17    5.28   15.06    0.00    5.38   20.44 8.180E+00

  10.589 16.700  2.76    4.73   15.42    0.00    4.83   20.25  1.000
   3.089  0.196 12.20    5.35   15.19    0.00    5.45   20.64 8.194E+00

  10.589 16.700  2.75    4.79   15.53    0.00    4.89   20.42  1.000
   3.079  0.195 12.22    5.42   15.33    0.00    5.53   20.85 8.208E+00

  10.589 16.700  2.74    4.85   15.64    0.00    4.95   20.59  1.000
   3.069  0.194 12.25    5.49   15.46    0.00    5.60   21.06 8.222E+00

  10.589 16.700  2.73    4.91   15.75    0.00    5.02   20.76  1.000
   3.059  0.193 12.28    5.57   15.60    0.00    5.67   21.27 8.236E+00

  10.589 16.700  2.72    4.97   15.86    0.00    5.08   20.94  1.000
   3.049  0.192 12.31    5.64   15.73    0.00    5.75   21.48 8.250E+00

  10.589 16.700  2.71    5.04   15.97    0.00    5.15   21.11  1.000
   3.039  0.192 12.33    5.71   15.87    0.00    5.83   21.70 8.264E+00

  10.589 16.700  2.71    5.10   16.08    0.00    5.21   21.29  1.000
   3.029  0.191 12.36    5.79   16.01    0.00    5.90   21.91 8.279E+00

  10.589 16.700  2.70    5.17   16.19    0.00    5.28   21.47  1.000
   3.019  0.190 12.39    5.87   16.15    0.00    5.98   22.13 8.293E+00

  10.589 16.700  2.69    5.23   16.30    0.00    5.35   21.65  1.000
   3.009  0.189 12.42    5.94   16.29    0.00    6.06   22.35 8.307E+00

  10.589 16.700  2.68    5.30   16.41    0.00    5.42   21.83  1.000
   2.999  0.188 12.44    6.02   16.42    0.00    6.14   22.56 8.322E+00

  10.589 16.700  2.67    5.37   16.52    0.00    5.49   22.01  1.000
   2.989  0.187 12.47    6.10   16.56    0.00    6.23   22.79 8.336E+00

  10.589 16.700  2.66    5.44   16.63    0.00    5.56   22.19  1.000
   2.979  0.186 12.50    6.18   16.70    0.00    6.31   23.01 8.351E+00

  10.589 16.700  2.65    5.51   16.74    0.00    5.63   22.38  1.000
   2.969  0.185 12.53    6.27   16.84    0.00    6.39   23.23 8.365E+00

  10.589 16.700  2.64    5.58   16.86    0.00    5.71   22.57  1.000
   2.959  0.185 12.56    6.35   16.98    0.00    6.48   23.46 8.380E+00

  10.589 16.800  2.92    3.90   13.77    0.00    3.97   17.74  1.000
   3.229  0.211 11.77    4.38   13.13    0.00    4.46   17.58 7.796E+00

  10.589 16.800  2.91    3.95   13.87    0.00    4.02   17.89  1.000
   3.219  0.210 11.80    4.44   13.25    0.00    4.52   17.77 7.810E+00

  10.589 16.800  2.90    3.99   13.98    0.00    4.07   18.05  1.000
   3.209  0.209 11.83    4.50   13.38    0.00    4.57   17.96 7.823E+00

  10.589 16.800  2.89    4.04   14.08    0.00    4.12   18.20  1.000
   3.199  0.209 11.86    4.56   13.51    0.00    4.63   18.15 7.837E+00

  10.589 16.800  2.88    4.10   14.19    0.00    4.17   18.36  1.000
   3.189  0.208 11.88    4.62   13.65    0.00    4.69   18.34 7.851E+00

  10.589 16.800  2.87    4.15   14.29    0.00    4.23   18.52  1.000
   3.179  0.207 11.91    4.68   13.78    0.00    4.76   18.53 7.865E+00

  10.589 16.800  2.86    4.20   14.40    0.00    4.28   18.68  1.000
   3.169  0.206 11.94    4.74   13.91    0.00    4.82   18.73 7.879E+00

  10.589 16.800  2.86    4.25   14.51    0.00    4.34   18.84  1.000
   3.159  0.205 11.97    4.80   14.04    0.00    4.88   18.93 7.893E+00

  10.589 16.800  2.85    4.31   14.61    0.00    4.39   19.00  1.000
   3.149  0.204 12.00    4.86   14.17    0.00    4.95   19.12 7.907E+00

  10.589 16.800  2.84    4.36   14.72    0.00    4.45   19.16  1.000
   3.139  0.203 12.02    4.92   14.31    0.00    5.01   19.32 7.921E+00

  10.589 16.800  2.83    4.42   14.82    0.00    4.50   19.32  1.000
   3.129  0.202 12.05    4.99   14.44    0.00    5.08   19.52 7.934E+00

  10.589 16.800  2.82    4.47   14.93    0.00    4.56   19.49  1.000
   3.119  0.201 12.08    5.05   14.57    0.00    5.14   19.71 7.948E+00

  10.589 16.800  2.81    4.53   15.03    0.00    4.62   19.65  1.000
   3.109  0.200 12.11    5.12   14.70    0.00    5.21   19.92 7.962E+00

  10.589 16.800  2.80    4.59   15.14    0.00    4.68   19.82  1.000
   3.099  0.199 12.13    5.19   14.84    0.00    5.28   20.12 7.976E+00

  10.589 16.800  2.79    4.64   15.25    0.00    4.74   19.99  1.000
   3.089  0.198 12.16    5.25   14.97    0.00    5.35   20.32 7.990E+00

  10.589 16.800  2.78    4.70   15.36    0.00    4.80   20.16  1.000
   3.079  0.197 12.19    5.32   15.11    0.00    5.42   20.53 8.005E+00

  10.589 16.800  2.77    4.76   15.47    0.00    4.86   20.33  1.000
   3.069  0.197 12.22    5.39   15.24    0.00    5.49   20.74 8.019E+00

  10.589 16.800  2.76    4.82   15.58    0.00    4.93   20.50  1.000
   3.059  0.196 12.25    5.46   15.38    0.00    5.57   20.95 8.033E+00

  10.589 16.800  2.76    4.89   15.69    0.00    4.99   20.68  1.000
   3.049  0.195 12.27    5.54   15.52    0.00    5.64   21.16 8.047E+00

  10.589 16.800  2.75    4.95   15.80    0.00    5.05   20.85  1.000
   3.039  0.194 12.30    5.61   15.65    0.00    5.72   21.37 8.061E+00

  10.589 16.800  2.74    5.01   15.91    0.00    5.12   21.03  1.000
   3.029  0.193 12.33    5.68   15.79    0.00    5.79   21.59 8.075E+00

  10.589 16.800  2.73    5.08   16.02    0.00    5.19   21.21  1.000
   3.019  0.192 12.36    5.76   15.93    0.00    5.87   21.80 8.089E+00

  10.589 16.800  2.72    5.14   16.13    0.00    5.25   21.39  1.000
   3.009  0.191 12.38    5.84   16.07    0.00    5.95   22.02 8.104E+00

  10.589 16.800  2.71    5.21   16.24    0.00    5.32   21.57  1.000
   2.999  0.190 12.41    5.91   16.21    0.00    6.03   22.24 8.118E+00

  10.589 16.800  2.70    5.27   16.35    0.00    5.39   21.74  1.000
   2.989  0.189 12.44    5.99   16.34    0.00    6.11   22.45 8.132E+00

  10.589 16.800  2.69    5.34   16.46    0.00    5.46   21.93  1.000
   2.979  0.189 12.47    6.07   16.48    0.00    6.19   22.68 8.147E+00

  10.589 16.800  2.68    5.41   16.58    0.00    5.53   22.11  1.000
   2.969  0.188 12.50    6.15   16.62    0.00    6.28   22.90 8.161E+00

  10.589 16.800  2.67    5.48   16.69    0.00    5.61   22.30  1.000
   2.959  0.187 12.52    6.23   16.76    0.00    6.36   23.13 8.176E+00

  10.589 16.900  2.95    3.83   13.60    0.00    3.90   17.50  1.000
   3.229  0.214 11.74    4.30   12.91    0.00    4.37   17.28 7.599E+00

  10.589 16.900  2.94    3.87   13.71    0.00    3.94   17.65  1.000
   3.219  0.213 11.77    4.36   13.04    0.00    4.43   17.47 7.612E+00

  10.589 16.900  2.93    3.92   13.81    0.00    3.99   17.80  1.000
   3.209  0.212 11.79    4.41   13.17    0.00    4.49   17.66 7.626E+00

  10.589 16.900  2.93    3.97   13.91    0.00    4.05   17.96  1.000
   3.199  0.211 11.82    4.47   13.30    0.00    4.55   17.84 7.640E+00

  10.589 16.900  2.92    4.02   14.02    0.00    4.10   18.11  1.000
   3.189  0.210 11.85    4.53   13.43    0.00    4.60   18.03 7.654E+00

  10.589 16.900  2.91    4.07   14.13    0.00    4.15   18.27  1.000
   3.179  0.209 11.88    4.59   13.56    0.00    4.67   18.23 7.668E+00

  10.589 16.900  2.90    4.12   14.23    0.00    4.20   18.43  1.000
   3.169  0.208 11.91    4.65   13.69    0.00    4.73   18.42 7.681E+00

  10.589 16.900  2.89    4.18   14.34    0.00    4.26   18.59  1.000
   3.159  0.207 11.93    4.71   13.83    0.00    4.79   18.62 7.695E+00

  10.589 16.900  2.88    4.23   14.44    0.00    4.31   18.75  1.000
   3.149  0.206 11.96    4.77   13.96    0.00    4.85   18.81 7.709E+00

  10.589 16.900  2.87    4.28   14.55    0.00    4.36   18.91  1.000
   3.139  0.205 11.99    4.83   14.09    0.00    4.92   19.01 7.723E+00

  10.589 16.900  2.86    4.34   14.65    0.00    4.42   19.08  1.000
   3.129  0.204 12.02    4.89   14.22    0.00    4.98   19.20 7.737E+00

  10.589 16.900  2.85    4.39   14.76    0.00    4.48   19.24  1.000
   3.119  0.204 12.05    4.96   14.36    0.00    5.05   19.40 7.751E+00

  10.589 16.900  2.84    4.45   14.87    0.00    4.54   19.40  1.000
   3.109  0.203 12.07    5.02   14.49    0.00    5.11   19.60 7.765E+00

  10.589 16.900  2.83    4.50   14.98    0.00    4.59   19.57  1.000
   3.099  0.202 12.10    5.09   14.62    0.00    5.18   19.80 7.779E+00

  10.589 16.900  2.83    4.56   15.08    0.00    4.65   19.74  1.000
   3.089  0.201 12.13    5.16   14.76    0.00    5.25   20.01 7.793E+00

  10.589 16.900  2.82    4.62   15.19    0.00    4.71   19.90  1.000
   3.079  0.200 12.16    5.22   14.89    0.00    5.32   20.21 7.807E+00

  10.589 16.900  2.81    4.68   15.30    0.00    4.77   20.08  1.000
   3.069  0.199 12.19    5.29   15.03    0.00    5.39   20.42 7.821E+00

  10.589 16.900  2.80    4.74   15.41    0.00    4.84   20.25  1.000
